"SUBS_KEY";"TARGET"
"12974";"1"
"12977";"1"
"12995";"0"
"12996";"0"
"13002";"1"
"13004";"0"
"13006";"1"
"13007";"1"
"13008";"1"
"13012";"1"
"13016";"0"
"13023";"0"
"13025";"1"
"13027";"1"
"13028";"0"
"13039";"0"
"13040";"0"
"13046";"0"
"13047";"1"
"13049";"0"
"13051";"1"
"13076";"0"
"13093";"0"
"13096";"0"
"13100";"0"
"13110";"0"
"13112";"1"
"13115";"0"
"13134";"1"
"13139";"1"
"13143";"1"
"13154";"1"
"13155";"0"
"13161";"0"
"13163";"1"
"13174";"1"
"13176";"0"
"13179";"1"
"13180";"0"
"13186";"0"
"13200";"0"
"13205";"0"
"13214";"1"
"13220";"1"
"13224";"0"
"13225";"1"
"13229";"0"
"13235";"0"
"13244";"1"
"13251";"1"
"13256";"1"
"13274";"0"
"13292";"0"
"13300";"0"
"13301";"0"
"13303";"1"
"13308";"0"
"13309";"1"
"13314";"1"
"13321";"0"
"13322";"0"
"13335";"1"
"13337";"1"
"13346";"1"
"13348";"0"
"13349";"0"
"13382";"1"
"13384";"1"
"13392";"1"
"13394";"1"
"13400";"0"
"13406";"1"
"13407";"1"
"13412";"1"
"13424";"0"
"13426";"1"
"13434";"1"
"13440";"1"
"13451";"0"
"13453";"0"
"13454";"1"
"13457";"0"
"13465";"1"
"13468";"0"
"13472";"1"
"13476";"1"
"13478";"0"
"13483";"0"
"13489";"1"
"13490";"1"
"13492";"1"
"13493";"1"
"13511";"0"
"13513";"1"
"13517";"0"
"13520";"1"
"13530";"1"
"13532";"1"
"13542";"1"
"13543";"1"
"13563";"0"
"13564";"1"
"13569";"0"
"13571";"0"
"13583";"0"
"13588";"0"
"13589";"1"
"13615";"0"
"13637";"1"
"13640";"1"
"13653";"1"
"13660";"1"
"13671";"0"
"13672";"1"
"13683";"1"
"13693";"1"
"13697";"1"
"13707";"0"
"13708";"1"
"13713";"1"
"13739";"1"
"13756";"0"
"13761";"1"
"13764";"1"
"13771";"0"
"13775";"1"
"13783";"1"
"13814";"1"
"13815";"0"
"13835";"1"
"13837";"1"
"13839";"1"
"13861";"0"
"13862";"0"
"13872";"1"
"13876";"0"
"13877";"1"
"13881";"0"
"13884";"1"
"13886";"1"
"13895";"1"
"13899";"0"
"13901";"1"
"13903";"0"
"13907";"1"
"13911";"1"
"13914";"0"
"13915";"0"
"13917";"0"
"13928";"1"
"13933";"1"
"13946";"0"
"13952";"0"
"13953";"1"
"13961";"1"
"13964";"1"
"13970";"1"
"13981";"0"
"13989";"0"
"13993";"1"
"13997";"1"
"14003";"0"
"14007";"1"
"14018";"1"
"14019";"0"
"14022";"0"
"14023";"0"
"14036";"0"
"14046";"0"
"14057";"0"
"14076";"1"
"14080";"1"
"14081";"1"
"14091";"0"
"14092";"1"
"14095";"1"
"14096";"1"
"14097";"0"
"14101";"1"
"14111";"0"
"14131";"0"
"14136";"0"
"14139";"0"
"14142";"1"
"14144";"1"
"14145";"1"
"14146";"1"
"14163";"0"
"14164";"1"
"14172";"1"
"14177";"1"
"14180";"1"
"14181";"1"
"14183";"0"
"14188";"1"
"14200";"1"
"14201";"1"
"14208";"0"
"14210";"1"
"14222";"1"
"14231";"0"
"14243";"0"
"14272";"0"
"14277";"0"
"14278";"0"
"14288";"1"
"14292";"0"
"14297";"0"
"14300";"0"
"14305";"1"
"14310";"1"
"14313";"0"
"14315";"1"
"14322";"1"
"14326";"1"
"14327";"1"
"14331";"0"
"14336";"1"
"14338";"1"
"14340";"1"
"14344";"1"
"14360";"1"
"14367";"0"
"14380";"0"
"14390";"1"
"14412";"1"
"14420";"1"
"14429";"0"
"14436";"0"
"14438";"0"
"14439";"0"
"14443";"0"
"14444";"1"
"14451";"1"
"14452";"1"
"14470";"0"
"14471";"0"
"14480";"1"
"14500";"1"
"14524";"1"
"14552";"0"
"14555";"0"
"14568";"1"
"14569";"0"
"14571";"0"
"14578";"1"
"14583";"0"
"14587";"0"
"14590";"1"
"14607";"0"
"14610";"1"
"14612";"1"
"14613";"1"
"14621";"0"
"14623";"0"
"14624";"1"
"14632";"1"
"14637";"0"
"14640";"0"
"14642";"1"
"14657";"0"
"14658";"1"
"14667";"1"
"14675";"1"
"14676";"0"
"14680";"1"
"14683";"0"
"14691";"1"
"14698";"0"
"14702";"1"
"14724";"1"
"14726";"0"
"14728";"0"
"14731";"0"
"14734";"1"
"14736";"1"
"14738";"1"
"14741";"0"
"14747";"0"
"14752";"1"
"14754";"0"
"14758";"0"
"14759";"1"
"14761";"1"
"14762";"0"
"14768";"1"
"14770";"0"
"14779";"1"
"14780";"1"
"14782";"0"
"14783";"1"
"14784";"1"
"14786";"1"
"14797";"0"
"14800";"1"
"14805";"1"
"14823";"1"
"14827";"1"
"14834";"1"
"14838";"1"
"14852";"1"
"14854";"1"
"14855";"1"
"14856";"1"
"14857";"0"
"14861";"1"
"14866";"1"
"14867";"0"
"14868";"1"
"14869";"0"
"14875";"1"
"14877";"1"
"14881";"1"
"14887";"1"
"14889";"1"
"14891";"1"
"14892";"1"
"14908";"1"
"14911";"1"
"14915";"0"
"14917";"1"
"14923";"1"
"14927";"1"
"14932";"1"
"14934";"1"
"14935";"0"
"14938";"1"
"14939";"0"
"14944";"0"
"14950";"0"
"14955";"0"
"14956";"1"
"14970";"1"
"14993";"1"
"15007";"0"
"15023";"0"
"15026";"0"
"15028";"0"
"15030";"1"
"15031";"0"
"15051";"0"
"15058";"1"
"15059";"0"
"15060";"0"
"15063";"1"
"15065";"1"
"15073";"0"
"15075";"0"
"15077";"1"
"15088";"1"
"15089";"1"
"15091";"1"
"15094";"1"
"15101";"0"
"15106";"1"
"15112";"1"
"15115";"0"
"15116";"1"
"15119";"0"
"15122";"0"
"15124";"1"
"15135";"1"
"15137";"1"
"15141";"1"
"15142";"1"
"15148";"0"
"15150";"0"
"15154";"1"
"15160";"1"
"15164";"1"
"15173";"1"
"15177";"1"
"15180";"0"
"15183";"1"
"15193";"1"
"15198";"0"
"15201";"1"
"15213";"1"
"15214";"0"
"15219";"0"
"15224";"1"
"15230";"1"
"15235";"1"
"15236";"0"
"15241";"1"
"15246";"1"
"15252";"0"
"15253";"0"
"15254";"0"
"15257";"0"
"15263";"1"
"15266";"1"
"15269";"0"
"15270";"0"
"15271";"1"
"15275";"0"
"15278";"1"
"15291";"1"
"15292";"1"
"15293";"1"
"15298";"0"
"15301";"1"
"15304";"0"
"15305";"1"
"15311";"0"
"15313";"1"
"15317";"0"
"15318";"0"
"15320";"1"
"15324";"1"
"15325";"1"
"15329";"0"
"15333";"0"
"15337";"0"
"15340";"1"
"15341";"0"
"15344";"1"
"15345";"0"
"15346";"1"
"15354";"1"
"15356";"0"
"15361";"1"
"15366";"1"
"15370";"0"
"15371";"1"
"15375";"1"
"15388";"1"
"15391";"1"
"15398";"1"
"15402";"0"
"15405";"1"
"15408";"0"
"15411";"1"
"15416";"1"
"15420";"1"
"15422";"0"
"15441";"1"
"15442";"1"
"15445";"0"
"15446";"1"
"15447";"0"
"15448";"1"
"15449";"1"
"15457";"0"
"15461";"1"
"15467";"1"
"15468";"0"
"15469";"1"
"15473";"1"
"15480";"1"
"15484";"0"
"15493";"0"
"15503";"1"
"15510";"1"
"15524";"1"
"15539";"0"
"15543";"0"
"15548";"1"
"15551";"1"
"15554";"1"
"15560";"1"
"15561";"1"
"15567";"1"
"15570";"0"
"15583";"1"
"15585";"1"
"15588";"0"
"15594";"1"
"15596";"1"
"15604";"0"
"15608";"1"
"15614";"1"
"15627";"0"
"15632";"0"
"15637";"1"
"15639";"0"
"15653";"0"
"15654";"1"
"15655";"1"
"15666";"1"
"15670";"1"
"15678";"1"
"15681";"1"
"15686";"1"
"15689";"0"
"15694";"1"
"15696";"1"
"15697";"0"
"15718";"1"
"15722";"0"
"15723";"0"
"15730";"1"
"15738";"0"
"15745";"0"
"15747";"0"
"15748";"0"
"15753";"0"
"15758";"0"
"15760";"0"
"15765";"0"
"15779";"0"
"15784";"1"
"15799";"0"
"15801";"1"
"15809";"0"
"15816";"1"
"15818";"0"
"15821";"1"
"15823";"1"
"15834";"1"
"15835";"1"
"15836";"1"
"15840";"1"
"15847";"1"
"15851";"1"
"15855";"1"
"15856";"1"
"15858";"1"
"15867";"1"
"15868";"1"
"15869";"1"
"15871";"0"
"15875";"1"
"15887";"0"
"15889";"1"
"15890";"1"
"15895";"1"
"15898";"1"
"15922";"1"
"15927";"1"
"15929";"1"
"15941";"1"
"15948";"1"
"15952";"1"
"15966";"1"
"15972";"0"
"15974";"1"
"15975";"0"
"15976";"0"
"15981";"1"
"15986";"0"
"15987";"1"
"15993";"0"
"15998";"0"
"16001";"1"
"16010";"1"
"16019";"0"
"16020";"1"
"16022";"0"
"16023";"1"
"16030";"0"
"16037";"0"
"16042";"0"
"16045";"0"
"16046";"0"
"16047";"1"
"16049";"0"
"16051";"1"
"16053";"1"
"16061";"1"
"16068";"0"
"16075";"1"
"16076";"0"
"16079";"0"
"16086";"1"
"16093";"1"
"16102";"0"
"16108";"1"
"16111";"0"
"16118";"0"
"16128";"1"
"16129";"1"
"16133";"1"
"16135";"0"
"16141";"1"
"16145";"0"
"16148";"0"
"16149";"0"
"16152";"1"
"16163";"1"
"16164";"0"
"16167";"0"
"16169";"1"
"16170";"0"
"16179";"0"
"16185";"1"
"16186";"1"
"16194";"1"
"16201";"1"
"16202";"0"
"16223";"0"
"16225";"1"
"16226";"1"
"16240";"1"
"16241";"1"
"16242";"0"
"16257";"0"
"16258";"1"
"16266";"1"
"16269";"1"
"16273";"1"
"16280";"0"
"16284";"1"
"16297";"1"
"16299";"1"
"16303";"1"
"16312";"1"
"16315";"1"
"16317";"1"
"16319";"0"
"16328";"1"
"16336";"1"
"16338";"0"
"16353";"0"
"16370";"1"
"16373";"0"
"16376";"0"
"16377";"1"
"16381";"1"
"16394";"0"
"16399";"1"
"16400";"1"
"16410";"1"
"16422";"1"
"16429";"0"
"16436";"1"
"16437";"1"
"16449";"1"
"16450";"0"
"16453";"1"
"16454";"0"
"16455";"0"
"16459";"1"
"16463";"1"
"16465";"0"
"16475";"0"
"16478";"0"
"16499";"1"
"16500";"1"
"16507";"0"
"16509";"0"
"16510";"1"
"16514";"0"
"16522";"0"
"16526";"0"
"16528";"1"
"16543";"1"
"16547";"0"
"16549";"0"
"16573";"1"
"16576";"1"
"16588";"1"
"16592";"1"
"16599";"1"
"16600";"0"
"16601";"0"
"16604";"1"
"16613";"1"
"16628";"1"
"16632";"0"
"16647";"0"
"16648";"0"
"16651";"0"
"16658";"0"
"16670";"0"
"16681";"1"
"16685";"0"
"16709";"1"
"16712";"0"
"16714";"1"
"16722";"1"
"16725";"1"
"16730";"1"
"16740";"1"
"16755";"1"
"16761";"0"
"16769";"1"
"16771";"0"
"16775";"0"
"16777";"0"
"16780";"0"
"16785";"1"
"16786";"1"
"16792";"0"
"16799";"1"
"16811";"0"
"16815";"1"
"16816";"1"
"16822";"0"
"16826";"1"
"16831";"1"
"16833";"0"
"16836";"1"
"16843";"1"
"16845";"0"
"16854";"1"
"16855";"1"
"16862";"1"
"16864";"0"
"16876";"1"
"16878";"0"
"16879";"1"
"16882";"0"
"16883";"1"
"16890";"1"
"16895";"0"
"16896";"1"
"16898";"0"
"16902";"1"
"16912";"1"
"16924";"1"
"16925";"0"
"16926";"1"
"16930";"0"
"16931";"1"
"16933";"1"
"16943";"1"
"16954";"1"
"16955";"0"
"16958";"1"
"16960";"0"
"16968";"0"
"16970";"1"
"16972";"0"
"16973";"0"
"16981";"1"
"16984";"0"
"16991";"1"
"16995";"1"
"16996";"1"
"17000";"1"
"17001";"1"
"17004";"1"
"17006";"0"
"17014";"1"
"17015";"1"
"17017";"0"
"17018";"1"
"17023";"1"
"17028";"1"
"17032";"0"
"17036";"0"
"17043";"0"
"17055";"0"
"17060";"1"
"17062";"1"
"17064";"1"
"17089";"1"
"17091";"0"
"17093";"0"
"17099";"1"
"17104";"1"
"17106";"0"
"17114";"0"
"17115";"1"
"17116";"1"
"17117";"0"
"17123";"1"
"17129";"1"
"17143";"1"
"17145";"1"
"17149";"0"
"17150";"0"
"17158";"1"
"17170";"0"
"17174";"0"
"17177";"1"
"17179";"1"
"17187";"0"
"17191";"1"
"17194";"1"
"17199";"1"
"17200";"0"
"17218";"0"
"17221";"0"
"17222";"0"
"17226";"1"
"17227";"1"
"17231";"0"
"17246";"0"
"17252";"1"
"17258";"1"
"17265";"1"
"17274";"0"
"17275";"1"
"17277";"1"
"17278";"1"
"17289";"1"
"17302";"0"
"17303";"1"
"17309";"0"
"17313";"0"
"17317";"1"
"17318";"0"
"17321";"1"
"17328";"1"
"17332";"1"
"17338";"1"
"17340";"1"
"17364";"0"
"17374";"1"
"17375";"0"
"17395";"1"
"17397";"0"
"17400";"0"
"17405";"1"
"17413";"1"
"17415";"0"
"17416";"1"
"17418";"0"
"17425";"0"
"17426";"1"
"17429";"1"
"17436";"1"
"17442";"1"
"17449";"1"
"17453";"0"
"17455";"0"
"17456";"1"
"17457";"0"
"17458";"1"
"17480";"1"
"17487";"1"
"17497";"1"
"17501";"0"
"17502";"0"
"17509";"0"
"17517";"0"
"17520";"0"
"17522";"1"
"17536";"0"
"17538";"1"
"17552";"1"
"17553";"0"
"17567";"0"
"17583";"1"
"17587";"1"
"17592";"0"
"17594";"0"
"17600";"0"
"17601";"0"
"17602";"1"
"17603";"1"
"17611";"0"
"17617";"0"
"17620";"0"
"17622";"1"
"17628";"0"
"17629";"1"
"17630";"1"
"17633";"0"
"17634";"0"
"17639";"1"
"17640";"0"
"17643";"0"
"17645";"1"
"17648";"1"
"17651";"0"
"17655";"1"
"17661";"1"
"17662";"1"
"17663";"0"
"17670";"0"
"17672";"1"
"17675";"1"
"17680";"1"
"17687";"0"
"17691";"0"
"17699";"0"
"17703";"1"
"17706";"0"
"17707";"1"
"17711";"0"
"17712";"0"
"17716";"1"
"17726";"1"
"17729";"0"
"17736";"1"
"17737";"0"
"17738";"1"
"17744";"1"
"17747";"1"
"17765";"1"
"17766";"1"
"17767";"1"
"17768";"0"
"17772";"1"
"17781";"1"
"17795";"1"
"17802";"0"
"17803";"1"
"17804";"0"
"17819";"1"
"17822";"0"
"17829";"0"
"17840";"1"
"17841";"1"
"17846";"0"
"17847";"0"
"17851";"1"
"17862";"1"
"17863";"1"
"17867";"1"
"17875";"0"
"17883";"1"
"17886";"0"
"17888";"1"
"17894";"1"
"17897";"0"
"17898";"0"
"17899";"1"
"17907";"1"
"17911";"1"
"17919";"1"
"17920";"0"
"17929";"1"
"17931";"0"
"17940";"0"
"17943";"1"
"17944";"1"
"17957";"1"
"17962";"1"
"17963";"0"
"17970";"0"
"17973";"1"
"17980";"0"
"17997";"0"
"18001";"0"
"18019";"1"
"18023";"1"
"18026";"1"
"18031";"1"
"18033";"0"
"18034";"0"
"18039";"1"
"18041";"1"
"18045";"1"
"18046";"1"
"18047";"1"
"18048";"1"
"18050";"1"
"18051";"1"
"18061";"1"
"18067";"1"
"18071";"0"
"18076";"1"
"18092";"0"
"18096";"0"
"18097";"1"
"18098";"1"
"18104";"0"
"18105";"0"
"18106";"0"
"18111";"0"
"18120";"0"
"18123";"0"
"18133";"1"
"18141";"1"
"18147";"0"
"18149";"0"
"18150";"1"
"18153";"1"
"18174";"0"
"18177";"1"
"18186";"1"
"18192";"0"
"18200";"1"
"18209";"1"
"18210";"0"
"18215";"1"
"18222";"1"
"18230";"0"
"18234";"0"
"18249";"1"
"18254";"1"
"18266";"0"
"18267";"1"
"18272";"1"
"18280";"1"
"18283";"1"
"18286";"0"
"18301";"0"
"18303";"1"
"18314";"0"
"18324";"0"
"18339";"1"
"18341";"0"
"18355";"1"
"18359";"1"
"18360";"0"
"18366";"1"
"18372";"0"
"18380";"1"
"18384";"0"
"18393";"0"
"18399";"0"
"18401";"1"
"18405";"1"
"18410";"0"
"18411";"1"
"18415";"1"
"18418";"0"
"18425";"1"
"18427";"0"
"18432";"1"
"18436";"0"
"18441";"1"
"18445";"1"
"18461";"1"
"18462";"1"
"18463";"0"
"18464";"0"
"18467";"0"
"18477";"0"
"18478";"1"
"18480";"1"
"18484";"1"
"18486";"0"
"18492";"1"
"18499";"0"
"18500";"1"
"18506";"1"
"18528";"0"
"18540";"1"
"18545";"0"
"18556";"0"
"18559";"0"
"18572";"0"
"18575";"1"
"18576";"0"
"18578";"1"
"18584";"0"
"18610";"0"
"18619";"0"
"18633";"1"
"18635";"1"
"18637";"0"
"18642";"1"
"18645";"1"
"18646";"1"
"18647";"0"
"18648";"0"
"18654";"1"
"18655";"1"
"18659";"1"
"18666";"0"
"18688";"1"
"18690";"1"
"18693";"0"
"18698";"0"
"18699";"1"
"18701";"1"
"18705";"0"
"18707";"0"
"18713";"0"
"18719";"0"
"18722";"1"
"18723";"0"
"18725";"0"
"18726";"0"
"18731";"0"
"18734";"0"
"18751";"1"
"18754";"1"
"18755";"0"
"18764";"1"
"18769";"1"
"18770";"0"
"18771";"1"
"18772";"1"
"18775";"0"
"18779";"1"
"18783";"1"
"18791";"0"
"18807";"1"
"18809";"1"
"18810";"0"
"18815";"0"
"18820";"0"
"18837";"1"
"18841";"0"
"18847";"0"
"18851";"0"
"18853";"1"
"18855";"0"
"18858";"1"
"18859";"1"
"18860";"0"
"18867";"1"
"18870";"1"
"18873";"1"
"18879";"1"
"18880";"1"
"18884";"1"
"18897";"1"
"18899";"0"
"18906";"1"
"18907";"1"
"18910";"1"
"18912";"1"
"18913";"0"
"18921";"0"
"18927";"0"
"18936";"0"
"18944";"0"
"18948";"1"
"18950";"1"
"18953";"1"
"18959";"1"
"18968";"1"
"18970";"1"
"18979";"0"
"18997";"0"
"19004";"1"
"19005";"1"
"19009";"1"
"19011";"1"
"19021";"1"
"19024";"1"
"19030";"0"
"19033";"0"
"19045";"1"
"19047";"1"
"19048";"1"
"19051";"1"
"19052";"1"
"19067";"1"
"19070";"0"
"19079";"0"
"19083";"0"
"19084";"1"
"19087";"1"
"19090";"0"
"19091";"0"
"19094";"0"
"19096";"1"
"19098";"1"
"19099";"0"
"19110";"0"
"19118";"1"
"19120";"1"
"19121";"1"
"19125";"1"
"19126";"1"
"19136";"0"
"19138";"1"
"19142";"0"
"19143";"1"
"19146";"0"
"19147";"0"
"19149";"1"
"19151";"0"
"19154";"0"
"19155";"0"
"19160";"0"
"19161";"0"
"19163";"1"
"19171";"1"
"19172";"1"
"19177";"1"
"19184";"0"
"19189";"0"
"19190";"1"
"19193";"0"
"19194";"1"
"19195";"0"
"19197";"1"
"19210";"0"
"19213";"1"
"19216";"1"
"19218";"0"
"19230";"0"
"19231";"0"
"19232";"0"
"19235";"1"
"19237";"1"
"19239";"0"
"19250";"0"
"19251";"1"
"19253";"1"
"19256";"0"
"19261";"1"
"19262";"1"
"19272";"0"
"19275";"1"
"19279";"1"
"19282";"0"
"19283";"1"
"19284";"0"
"19285";"1"
"19290";"1"
"19291";"0"
"19296";"0"
"19306";"0"
"19307";"1"
"19311";"1"
"19327";"0"
"19335";"0"
"19336";"0"
"19338";"0"
"19340";"1"
"19344";"1"
"19350";"0"
"19352";"0"
"19361";"0"
"19366";"0"
"19372";"1"
"19375";"1"
"19379";"0"
"19381";"1"
"19383";"0"
"19387";"0"
"19390";"0"
"19397";"0"
"19404";"0"
"19411";"1"
"19419";"0"
"19421";"0"
"19425";"1"
"19429";"0"
"19435";"0"
"19438";"1"
"19442";"1"
"19444";"1"
"19452";"1"
"19455";"0"
"19460";"1"
"19463";"0"
"19464";"0"
"19472";"1"
"19476";"1"
"19488";"0"
"19496";"0"
"19499";"0"
"19501";"1"
"19510";"1"
"19511";"1"
"19512";"0"
"19515";"0"
"19521";"1"
"19523";"0"
"19524";"1"
"19527";"1"
"19530";"1"
"19532";"0"
"19536";"1"
"19539";"0"
"19540";"0"
"19545";"0"
"19559";"0"
"19567";"1"
"19576";"1"
"19580";"1"
"19583";"1"
"19584";"1"
"19585";"1"
"19596";"1"
"19605";"1"
"19609";"1"
"19610";"0"
"19631";"1"
"19637";"0"
"19639";"1"
"19642";"1"
"19655";"0"
"19656";"0"
"19659";"1"
"19661";"1"
"19662";"0"
"19669";"1"
"19670";"1"
"19671";"0"
"19677";"0"
"19679";"1"
"19681";"1"
"19687";"0"
"19697";"1"
"19701";"1"
"19704";"1"
"19710";"1"
"19713";"1"
"19727";"1"
"19732";"1"
"19743";"1"
"19747";"0"
"19748";"1"
"19752";"1"
"19755";"1"
"19758";"1"
"19760";"1"
"19763";"1"
"19764";"1"
"19765";"0"
"19781";"1"
"19784";"1"
"19789";"1"
"19796";"1"
"19797";"1"
"19807";"1"
"19823";"1"
"19826";"0"
"19832";"1"
"19838";"1"
"19848";"1"
"19862";"0"
"19870";"0"
"19875";"1"
"19883";"1"
"19891";"1"
"19896";"0"
"19897";"0"
"19902";"1"
"19908";"0"
"19919";"1"
"19920";"1"
"19923";"1"
"19925";"1"
"19926";"0"
"19930";"0"
"19934";"1"
"19939";"1"
"19942";"1"
"19951";"1"
"19952";"1"
"19963";"1"
"19966";"1"
"19967";"1"
"19970";"1"
"19980";"1"
"19991";"1"
"20014";"1"
"20018";"1"
"20032";"1"
"20033";"0"
"20043";"1"
"20044";"1"
"20055";"1"
"20057";"1"
"20059";"1"
"20065";"0"
"20066";"0"
"20074";"1"
"20080";"1"
"20083";"0"
"20094";"0"
"20103";"1"
"20105";"1"
"20128";"0"
"20139";"1"
"20147";"1"
"20154";"0"
"20165";"1"
"20170";"1"
"20175";"0"
"20191";"1"
"20192";"0"
"20193";"1"
"20196";"0"
"20197";"1"
"20205";"0"
"20210";"0"
"20211";"1"
"20212";"1"
"20215";"1"
"20218";"0"
"20221";"1"
"20222";"1"
"20223";"0"
"20229";"1"
"20236";"1"
"20238";"1"
"20239";"0"
"20251";"1"
"20252";"0"
"20253";"1"
"20263";"1"
"20271";"0"
"20274";"0"
"20284";"0"
"20286";"0"
"20287";"1"
"20291";"0"
"20293";"1"
"20300";"1"
"20304";"0"
"20305";"0"
"20306";"1"
"20320";"1"
"20324";"0"
"20326";"0"
"20330";"1"
"20332";"1"
"20333";"1"
"20334";"0"
"20345";"0"
"20350";"0"
"20355";"1"
"20359";"1"
"20362";"0"
"20382";"1"
"20384";"1"
"20385";"0"
"20403";"1"
"20405";"1"
"20431";"0"
"20434";"0"
"20438";"1"
"20441";"1"
"20449";"1"
"20470";"1"
"20473";"0"
"20477";"0"
"20479";"0"
"20483";"0"
"20485";"0"
"20490";"0"
"20499";"0"
"20500";"0"
"20503";"0"
"20517";"0"
"20524";"1"
"20526";"1"
"20527";"1"
"20528";"0"
"20529";"0"
"20532";"1"
"20533";"1"
"20538";"1"
"20543";"0"
"20554";"0"
"20561";"0"
"20565";"0"
"20576";"1"
"20579";"0"
"20582";"1"
"20585";"0"
"20593";"0"
"20594";"1"
"20597";"1"
"20601";"1"
"20604";"1"
"20611";"1"
"20612";"1"
"20613";"1"
"20617";"0"
"20618";"1"
"20624";"1"
"20628";"0"
"20648";"0"
"20650";"1"
"20672";"0"
"20679";"0"
"20681";"0"
"20685";"0"
"20689";"0"
"20690";"1"
"20692";"0"
"20697";"0"
"20711";"1"
"20715";"1"
"20729";"0"
"20731";"1"
"20739";"1"
"20743";"1"
"20749";"0"
"20755";"1"
"20758";"0"
"20765";"1"
"20769";"0"
"20777";"1"
"20787";"1"
"20793";"0"
"20794";"1"
"20795";"1"
"20798";"1"
"20805";"0"
"20808";"1"
"20814";"1"
"20818";"1"
"20824";"0"
"20827";"0"
"20828";"1"
"20830";"1"
"20836";"1"
"20839";"0"
"20844";"1"
"20850";"1"
"20852";"0"
"20857";"0"
"20858";"1"
"20861";"1"
"20865";"1"
"20872";"1"
"20875";"1"
"20877";"1"
"20880";"0"
"20882";"0"
"20887";"1"
"20896";"1"
"20898";"1"
"20901";"0"
"20908";"0"
"20914";"1"
"20916";"1"
"20923";"1"
"20926";"1"
"20927";"1"
"20929";"0"
"20939";"0"
"20944";"1"
"20945";"0"
"20948";"1"
"20952";"1"
"20967";"1"
"20973";"1"
"20977";"1"
"20985";"1"
"21001";"0"
"21004";"0"
"21006";"0"
"21009";"1"
"21013";"0"
"21021";"1"
"21024";"0"
"21025";"0"
"21029";"0"
"21036";"0"
"21038";"1"
"21045";"1"
"21055";"1"
"21058";"1"
"21062";"1"
"21068";"1"
"21077";"0"
"21088";"0"
"21089";"1"
"21093";"1"
"21099";"0"
"21116";"0"
"21119";"0"
"21120";"1"
"21125";"0"
"21138";"1"
"21140";"0"
"21144";"0"
"21146";"1"
"21150";"0"
"21151";"1"
"21157";"1"
"21159";"0"
"21166";"0"
"21167";"1"
"21175";"0"
"21178";"0"
"21186";"0"
"21191";"0"
"21193";"0"
"21195";"0"
"21199";"1"
"21202";"0"
"21211";"0"
"21221";"1"
"21222";"0"
"21223";"1"
"21236";"0"
"21245";"0"
"21249";"0"
"21253";"0"
"21256";"0"
"21258";"1"
"21274";"1"
"21277";"1"
"21280";"0"
"21284";"1"
"21288";"1"
"21289";"0"
"21295";"1"
"21296";"0"
"21299";"1"
"21301";"0"
"21314";"0"
"21316";"1"
"21317";"0"
"21319";"1"
"21321";"1"
"21340";"1"
"21342";"1"
"21350";"1"
"21352";"1"
"21359";"0"
"21360";"1"
"21361";"0"
"21369";"1"
"21375";"1"
"21377";"1"
"21379";"0"
"21382";"1"
"21388";"1"
"21399";"0"
"21407";"1"
"21412";"0"
"21427";"1"
"21429";"0"
"21430";"1"
"21432";"1"
"21434";"0"
"21435";"1"
"21457";"1"
"21465";"0"
"21466";"1"
"21478";"1"
"21479";"1"
"21483";"1"
"21490";"0"
"21494";"1"
"21498";"1"
"21501";"1"
"21524";"1"
"21526";"0"
"21527";"1"
"21544";"1"
"21545";"1"
"21557";"0"
"21560";"1"
"21565";"1"
"21571";"1"
"21581";"1"
"21590";"1"
"21593";"1"
"21594";"0"
"21595";"1"
"21599";"1"
"21601";"0"
"21607";"0"
"21611";"1"
"21616";"1"
"21630";"1"
"21631";"0"
"21642";"0"
"21645";"1"
"21648";"0"
"21650";"1"
"21656";"1"
"21663";"0"
"21669";"1"
"21672";"1"
"21677";"0"
"21684";"1"
"21685";"0"
"21690";"0"
"21697";"0"
"21703";"0"
"21704";"0"
"21711";"0"
"21715";"0"
"21718";"1"
"21725";"0"
"21730";"0"
"21736";"0"
"21743";"1"
"21746";"1"
"21751";"1"
"21752";"0"
"21755";"1"
"21765";"0"
"21777";"1"
"21784";"0"
"21792";"1"
"21793";"1"
"21803";"0"
"21807";"1"
"21819";"0"
"21821";"1"
"21839";"0"
"21846";"1"
"21852";"1"
"21853";"0"
"21855";"0"
"21857";"1"
"21858";"0"
"21862";"1"
"21867";"1"
"21872";"1"
"21875";"1"
"21879";"0"
"21886";"1"
"21892";"0"
"21894";"1"
"21897";"1"
"21899";"1"
"21902";"1"
"21909";"0"
"21921";"1"
"21924";"0"
"21929";"1"
"21933";"0"
"21935";"1"
"21937";"1"
"21938";"1"
"21943";"1"
"21947";"1"
"21949";"0"
"21950";"0"
"21954";"1"
"21957";"1"
"21968";"0"
"21973";"1"
"21976";"0"
"21982";"1"
"21983";"1"
"21995";"0"
"21999";"0"
"22000";"0"
"22009";"1"
"22010";"1"
"22018";"1"
"22022";"1"
"22028";"0"
"22042";"1"
"22052";"1"
"22057";"1"
"22061";"0"
"22086";"0"
"22106";"1"
"22113";"1"
"22116";"0"
"22119";"1"
"22122";"0"
"22124";"1"
"22125";"1"
"22136";"1"
"22142";"0"
"22144";"1"
"22149";"0"
"22155";"0"
"22162";"1"
"22167";"0"
"22176";"0"
"22181";"0"
"22191";"1"
"22193";"0"
"22194";"1"
"22197";"0"
"22198";"1"
"22213";"0"
"22216";"1"
"22219";"1"
