"SUBS_KEY";"TARGET"
"24725";"0"
"24728";"0"
"24732";"1"
"24735";"0"
"24750";"0"
"24770";"0"
"24783";"0"
"24810";"0"
"24817";"0"
"24820";"0"
"24834";"0"
"24836";"0"
"24838";"0"
"24845";"0"
"24852";"1"
"24858";"0"
"24874";"0"
"24887";"0"
"24915";"1"
"24939";"0"
"24943";"0"
"24963";"0"
"24969";"0"
"24983";"0"
"25066";"1"
"25083";"0"
"25089";"0"
"25094";"0"
"25102";"1"
"25110";"0"
"25123";"0"
"25131";"0"
"25138";"0"
"25151";"0"
"25155";"0"
"25162";"1"
"25166";"0"
"25174";"0"
"25176";"0"
"25183";"0"
"25209";"0"
"25215";"0"
"25220";"0"
"25228";"0"
"25256";"0"
"25258";"0"
"25281";"0"
"25308";"1"
"25310";"0"
"25316";"1"
"25320";"1"
"25337";"1"
"25344";"1"
"25346";"0"
"25384";"0"
"25404";"1"
"25438";"0"
"25459";"0"
"25470";"0"
"25499";"0"
"25500";"0"
"25518";"0"
"25523";"0"
"25528";"0"
"25534";"1"
"25538";"1"
"25544";"0"
"25549";"0"
"25562";"0"
"25581";"0"
"25585";"0"
"25588";"0"
"25602";"0"
"25609";"0"
"25610";"0"
"25623";"0"
"25625";"0"
"25632";"1"
"25634";"0"
"25662";"0"
"25679";"1"
"25692";"0"
"25693";"1"
"25728";"0"
"25749";"0"
"25778";"1"
"25786";"0"
"25864";"0"
"25877";"0"
"25886";"1"
"25888";"0"
"25915";"1"
"25927";"0"
"25973";"1"
"25977";"1"
"25994";"0"
"26004";"0"
"26014";"0"
"26015";"0"
"26043";"0"
"26065";"0"
"26071";"0"
"26100";"0"
"26101";"0"
"26122";"0"
"26131";"0"
"26134";"0"
"26139";"0"
"26160";"1"
"26229";"0"
"26233";"0"
"26247";"0"
"26252";"0"
"26257";"0"
"26295";"0"
"26306";"1"
"26313";"1"
"26328";"1"
"26331";"0"
"26336";"1"
"26342";"0"
"26349";"0"
"26352";"1"
"26366";"0"
"26367";"1"
"26397";"0"
"26406";"0"
"26412";"0"
"26413";"0"
"26424";"0"
"26434";"0"
"26461";"0"
"26462";"0"
"26463";"1"
"26468";"0"
"26470";"0"
"26483";"0"
"26486";"0"
"26500";"0"
"26512";"0"
"26513";"0"
"26525";"0"
"26547";"0"
"26556";"1"
"26569";"0"
"26579";"1"
"26595";"0"
"26603";"0"
"26639";"0"
"26666";"0"
"26670";"0"
"26709";"0"
"26716";"0"
"26734";"0"
"26743";"0"
"26779";"0"
"26784";"0"
"26810";"1"
"26815";"0"
"26827";"0"
"26828";"1"
"26839";"1"
"26846";"0"
"26853";"0"
"26878";"0"
"26886";"1"
"26899";"0"
"26919";"0"
"26938";"0"
"26942";"0"
"26967";"0"
"26989";"0"
"26990";"1"
"27004";"0"
"27012";"0"
"27014";"1"
"27022";"0"
"27045";"0"
"27062";"0"
"27067";"0"
"27120";"1"
"27175";"0"
"27178";"0"
"27187";"0"
"27191";"0"
"27198";"0"
"27202";"0"
"27211";"0"
"27223";"0"
"27229";"0"
"27239";"0"
"27305";"0"
"27308";"0"
"27325";"0"
"27402";"1"
"27414";"0"
"27418";"0"
"27419";"0"
"27433";"1"
"27435";"0"
"27445";"0"
"27452";"1"
"27455";"0"
"27456";"0"
"27465";"0"
"27475";"0"
"27490";"0"
"27506";"0"
"27509";"0"
"27512";"0"
"27570";"0"
"27576";"0"
"27586";"0"
"27595";"0"
"27625";"1"
"27628";"0"
"27634";"0"
"27636";"0"
"27641";"0"
"27660";"0"
"27707";"0"
"27716";"0"
"27750";"1"
"27767";"0"
"27780";"0"
"27784";"0"
"27791";"0"
"27796";"1"
"27812";"0"
"27829";"0"
"27852";"0"
"27862";"0"
"27910";"0"
"27928";"0"
"27944";"1"
"27946";"0"
"27976";"0"
"28024";"0"
"28028";"0"
"28033";"0"
"28043";"0"
"28054";"0"
"28061";"1"
"28070";"0"
"28078";"0"
"28093";"0"
"28096";"0"
"28104";"0"
"28109";"0"
"28115";"0"
"28131";"0"
"28132";"0"
"28144";"1"
"28145";"0"
"28152";"0"
"28171";"0"
"28186";"0"
"28222";"0"
"28242";"1"
"28250";"1"
"28301";"0"
"28305";"0"
"28319";"0"
"28346";"0"
"28358";"1"
"28445";"0"
"28447";"1"
"28451";"0"
"28486";"1"
"28506";"0"
"28508";"0"
"28511";"0"
"28529";"0"
"28556";"1"
"28557";"1"
"28577";"0"
"28586";"0"
"28621";"1"
"28631";"0"
"28654";"0"
"28670";"0"
"28703";"0"
"28711";"1"
"28752";"0"
"28759";"0"
"28772";"0"
"28800";"0"
"28832";"0"
"28846";"0"
"28881";"0"
"28884";"0"
"28887";"0"
"28893";"0"
"28900";"0"
"28928";"1"
"28934";"0"
"28945";"0"
"28962";"0"
"28983";"1"
"28986";"0"
"28995";"1"
"29027";"0"
"29053";"0"
"29066";"0"
"29077";"1"
"29083";"0"
"29086";"0"
"29090";"1"
"29103";"0"
"29118";"0"
"29122";"0"
"29154";"0"
"29166";"0"
"29169";"0"
"29170";"0"
"29174";"0"
"29177";"0"
"29192";"0"
"29207";"0"
"29257";"0"
"29265";"0"
"29268";"0"
"29271";"0"
"29274";"1"
"29280";"0"
"29288";"0"
"29292";"0"
"29301";"0"
"29303";"0"
"29308";"0"
"29317";"0"
"29343";"0"
"29347";"0"
"29348";"0"
"29382";"0"
"29383";"1"
"29405";"0"
"29423";"0"
"29428";"0"
"29516";"0"
"29521";"0"
"29537";"0"
"29540";"0"
"29563";"1"
"29567";"0"
"29580";"1"
"29583";"0"
"29613";"0"
"29642";"0"
"29643";"0"
"29656";"0"
"29661";"0"
"29665";"1"
"29666";"1"
"29699";"0"
"29710";"1"
"29722";"0"
"29727";"0"
"29730";"0"
"29743";"0"
"29748";"0"
"29761";"0"
"29776";"0"
"29781";"0"
"29786";"0"
"29812";"0"
"29823";"0"
"29832";"1"
"29837";"0"
"29838";"1"
"29840";"0"
"29841";"0"
"29851";"0"
"29863";"1"
"29927";"0"
"29932";"0"
"29988";"0"
"29995";"0"
"29996";"0"
"30014";"0"
"30047";"0"
"30050";"0"
"30065";"0"
"30074";"0"
"30077";"1"
"30089";"0"
"30095";"0"
"30114";"0"
"30128";"0"
"30132";"0"
"30140";"0"
"30143";"0"
"30170";"0"
"30178";"0"
"30180";"0"
"30183";"0"
"30189";"1"
"30215";"0"
"30218";"0"
"30222";"0"
"30223";"1"
"30226";"1"
"30268";"0"
"30290";"0"
"30293";"0"
"30303";"0"
"30304";"0"
"30332";"0"
"30353";"0"
"30387";"1"
"30397";"0"
"30401";"1"
"30402";"0"
"30404";"1"
"30413";"0"
"30414";"0"
"30422";"0"
"30489";"0"
"30490";"0"
"30517";"1"
"30520";"1"
"30533";"0"
"30557";"1"
"30561";"0"
"30568";"0"
"30575";"1"
"30576";"0"
"30581";"0"
"30582";"0"
"30583";"0"
"30586";"0"
"30588";"0"
"30595";"0"
"30596";"0"
"30598";"0"
"30626";"0"
"30627";"0"
"30639";"0"
"30643";"0"
"30678";"0"
"30735";"0"
"30748";"0"
"30759";"0"
"30782";"0"
"30798";"0"
"30801";"0"
"30802";"0"
"30822";"0"
"30835";"1"
"30851";"0"
"30869";"0"
"30888";"0"
"30904";"1"
"30912";"0"
"30922";"0"
"30931";"1"
"30938";"0"
"30941";"0"
"30943";"1"
"30953";"0"
"30971";"1"
"31000";"0"
"31013";"0"
"31022";"0"
"31054";"0"
"31065";"0"
"31077";"0"
"31085";"0"
"31090";"1"
"31093";"0"
"31138";"0"
"31146";"0"
"31153";"0"
"31159";"1"
"31175";"1"
"31203";"0"
"31214";"0"
"31215";"0"
"31219";"0"
"31227";"0"
"31239";"0"
"31241";"1"
"31244";"0"
"31248";"0"
"31260";"0"
"31261";"0"
"31262";"0"
"31264";"1"
"31272";"0"
"31289";"0"
"31290";"0"
"31292";"0"
"31295";"0"
"31305";"0"
"31320";"0"
"31324";"0"
"31337";"0"
"31345";"1"
"31353";"0"
"31397";"0"
"31399";"0"
"31445";"0"
"31475";"0"
"31488";"0"
"31489";"0"
"31499";"0"
"31506";"0"
"31530";"1"
"31539";"0"
"31553";"0"
"31563";"0"
"31564";"0"
"31579";"0"
"31582";"0"
"31604";"0"
"31605";"0"
"31622";"0"
"31630";"1"
"31637";"0"
"31641";"0"
"31690";"0"
"31693";"0"
"31697";"0"
"31703";"0"
"31714";"0"
"31715";"0"
"31718";"0"
"31722";"0"
"31760";"0"
"31766";"0"
"31772";"0"
"31774";"0"
"31787";"0"
"31790";"0"
"31795";"0"
"31804";"0"
"31809";"0"
"31870";"0"
"31877";"0"
"31899";"0"
"31904";"1"
"31905";"1"
"31967";"1"
"31983";"0"
"32020";"0"
"32021";"0"
"32026";"0"
"32034";"0"
"32048";"0"
"32053";"0"
"32075";"0"
"32089";"0"
"32100";"0"
"32107";"1"
"32131";"0"
"32140";"0"
"32181";"0"
"32221";"0"
"32234";"0"
"32263";"0"
"32264";"0"
"32280";"0"
"32281";"0"
"32284";"0"
"32296";"0"
"32304";"1"
"32318";"1"
"32322";"1"
"32345";"1"
"32356";"0"
"32371";"0"
"32414";"0"
"32422";"0"
"32423";"0"
"32434";"0"
"32521";"0"
"32524";"0"
"32545";"1"
"32550";"0"
"32553";"0"
"32565";"0"
"32566";"1"
"32583";"0"
"32588";"0"
"32590";"0"
"32610";"0"
"32622";"0"
"32662";"0"
"32692";"1"
"32715";"0"
"32719";"0"
"32732";"1"
"32737";"0"
"32753";"0"
"32777";"0"
"32779";"1"
"32797";"0"
"32798";"0"
"32803";"0"
"32804";"0"
"32823";"1"
"32829";"1"
"32831";"0"
"32865";"0"
"32887";"0"
"32906";"0"
"32923";"1"
"32970";"1"
"32977";"0"
"32982";"0"
"32988";"1"
"33016";"1"
"33020";"0"
"33029";"0"
"33036";"0"
"33043";"1"
"33056";"0"
"33058";"0"
"33060";"0"
"33062";"1"
"33063";"0"
"33066";"0"
"33077";"1"
"33093";"0"
"33117";"0"
"33153";"1"
"33159";"1"
"33180";"0"
"33184";"1"
"33188";"0"
"33204";"0"
"33218";"0"
"33260";"0"
"33267";"1"
"33282";"0"
"33401";"1"
"33406";"0"
"33407";"1"
"33429";"0"
"33431";"0"
"33434";"0"
"33442";"0"
"33447";"0"
"33448";"0"
"33450";"0"
"33453";"0"
"33467";"0"
"33471";"0"
"33481";"0"
"33507";"0"
"33520";"0"
"33551";"0"
"33556";"1"
"33586";"0"
"33589";"0"
"33598";"0"
"33601";"0"
"33615";"0"
"33624";"0"
"33634";"0"
"33638";"0"
"33642";"1"
"33647";"0"
"33650";"0"
"33652";"0"
"33659";"1"
"33682";"0"
"33743";"0"
"33774";"0"
"33785";"1"
"33786";"0"
"33806";"0"
"33823";"0"
"33836";"0"
"33852";"0"
"33875";"1"
"33876";"0"
"33879";"0"
"33883";"1"
"33884";"0"
"33887";"0"
"33888";"0"
"33890";"0"
"33891";"0"
"33893";"0"
"33895";"0"
"33902";"1"
"33905";"0"
"33909";"0"
"33917";"0"
"33925";"0"
"33928";"0"
"33942";"0"
"33944";"0"
"33949";"0"
"33950";"0"
"33956";"0"
"33959";"0"
"33960";"0"
"33967";"1"
"33976";"0"
"33979";"0"
"33986";"0"
"33990";"0"
"33993";"0"
"34002";"0"
"34004";"0"
"34006";"0"
"34027";"0"
"34028";"1"
"34030";"0"
"34035";"0"
"34040";"0"
"34043";"1"
"34061";"0"
"34072";"0"
"34075";"0"
"34081";"0"
"34085";"0"
"34088";"0"
"34099";"0"
"34106";"0"
"34129";"0"
"34141";"0"
"34148";"0"
"34169";"0"
"34197";"0"
"34201";"0"
"34206";"1"
"34210";"0"
"34227";"0"
"34231";"0"
"34244";"0"
"34249";"0"
"34261";"0"
"34262";"0"
"34267";"0"
"34272";"0"
"34274";"0"
"34309";"1"
"34310";"0"
"34313";"0"
"34319";"0"
"34326";"0"
"34327";"0"
"34348";"0"
"34355";"0"
"34360";"0"
"34365";"0"
"34366";"1"
"34377";"1"
"34380";"0"
"34389";"0"
"34393";"0"
"34408";"0"
"34411";"0"
"34424";"0"
"34429";"0"
"34433";"0"
"34437";"0"
"34439";"0"
"34445";"0"
"34457";"0"
"34481";"0"
"34484";"1"
"34490";"0"
"34501";"1"
"34508";"0"
"34512";"0"
"34519";"0"
"34528";"1"
"34540";"0"
"34541";"0"
"34542";"0"
"34571";"0"
"34583";"0"
"34584";"0"
"34590";"0"
"34601";"1"
"34607";"0"
"34613";"1"
"34621";"1"
"34622";"0"
"34651";"0"
"34696";"0"
"34699";"0"
"34703";"1"
"34704";"0"
"34720";"0"
"34722";"0"
"34730";"1"
"34736";"0"
"34747";"0"
"34753";"0"
"34757";"0"
"34777";"0"
"34778";"0"
"34786";"0"
"34790";"0"
"34792";"0"
"34805";"0"
"34815";"1"
"34835";"0"
"34847";"0"
"34850";"0"
"34851";"0"
"34853";"0"
"34855";"0"
"34864";"0"
"34878";"0"
"34887";"0"
"34900";"1"
"34907";"0"
"34915";"0"
"34926";"0"
"34930";"0"
"34933";"1"
"34981";"0"
"34986";"0"
"34987";"0"
"34989";"0"
"34991";"0"
"34992";"0"
"34996";"0"
"35012";"0"
"35019";"0"
"35041";"0"
"35045";"0"
"35050";"0"
"35053";"0"
"35059";"0"
"35064";"0"
"35070";"0"
"35082";"1"
"35085";"0"
"35094";"0"
"35113";"0"
"35182";"0"
"35200";"0"
"35216";"0"
"35226";"0"
"35235";"0"
"35236";"0"
"35240";"0"
"35242";"0"
"35255";"1"
"35257";"0"
"35267";"0"
"35274";"0"
"35286";"0"
"35294";"0"
"35306";"0"
"35307";"0"
"35321";"0"
"35347";"0"
"35364";"0"
"35365";"0"
"35386";"0"
"35418";"0"
"35428";"0"
"35430";"1"
"35432";"1"
"35441";"0"
"35451";"0"
"35452";"0"
"35460";"0"
"35461";"0"
"35465";"0"
"35466";"0"
"35470";"0"
"35489";"0"
"35490";"0"
"35498";"0"
"35500";"0"
"35505";"0"
"35510";"0"
"35512";"0"
"35513";"0"
"35523";"0"
"35533";"0"
"35534";"0"
"35537";"0"
"35544";"0"
"35545";"0"
"35551";"0"
"35557";"0"
"35558";"0"
"35583";"1"
"35592";"0"
"35597";"0"
"35598";"0"
"35609";"0"
"35610";"0"
"35616";"0"
"35617";"0"
"35622";"1"
"35632";"1"
"35633";"0"
"35637";"0"
"35639";"0"
"35641";"0"
"35646";"0"
"35647";"0"
"35649";"0"
"35667";"0"
"35672";"0"
"35679";"0"
"35683";"0"
"35688";"0"
"35699";"0"
"35714";"1"
"35720";"0"
"35722";"0"
"35728";"1"
"35731";"0"
"35748";"1"
"35752";"0"
"35754";"0"
"35755";"0"
"35761";"0"
"35770";"0"
"35774";"0"
"35784";"1"
"35785";"0"
"35794";"0"
"35804";"0"
"35806";"0"
"35834";"0"
"35837";"0"
"35874";"0"
"35875";"0"
"35877";"0"
"35882";"0"
"35896";"0"
"35899";"0"
"35946";"0"
"35950";"0"
"35952";"0"
"35955";"0"
"35959";"0"
"35967";"0"
"35973";"0"
"35974";"0"
"35975";"1"
"35981";"0"
"35986";"0"
"35988";"0"
"35990";"1"
"35995";"0"
"36005";"0"
"36015";"0"
"36021";"0"
"36045";"0"
"36065";"0"
"36067";"0"
"36069";"0"
"36073";"0"
"36074";"0"
"36075";"0"
"36079";"0"
"36080";"0"
"36082";"0"
"36092";"0"
"36100";"0"
"36101";"1"
"36114";"0"
"36126";"0"
"36129";"0"
"36137";"0"
"36140";"0"
"36142";"1"
"36144";"1"
"36146";"0"
"36155";"0"
"36166";"0"
"36169";"0"
"36171";"0"
"36186";"0"
"36192";"0"
"36195";"0"
"36199";"0"
"36201";"0"
"36202";"1"
"36210";"1"
"36219";"1"
"36220";"0"
"36221";"0"
"36228";"0"
"36234";"1"
"36239";"0"
"36240";"1"
"36241";"0"
"36247";"0"
"36250";"0"
"36260";"0"
"36265";"0"
"36279";"0"
"36280";"1"
"36283";"0"
"36294";"0"
"36305";"0"
"36306";"0"
"36308";"0"
"36310";"0"
"36333";"0"
"36335";"0"
"36337";"1"
"36341";"0"
"36343";"0"
"36354";"0"
"36370";"1"
"36379";"0"
"36384";"0"
"36385";"0"
"36388";"0"
"36389";"0"
"36409";"0"
"36414";"0"
"36427";"0"
"36430";"0"
"36465";"0"
"36508";"1"
"36512";"0"
"36516";"1"
"36517";"0"
"36519";"0"
"36535";"0"
"36544";"0"
"36545";"0"
"36551";"0"
"36564";"1"
"36593";"1"
"36595";"0"
"36601";"0"
"36605";"0"
"36609";"1"
"36610";"0"
"36616";"0"
"36618";"0"
"36627";"0"
"36646";"0"
"36653";"0"
"36654";"0"
"36658";"0"
"36675";"0"
"36676";"0"
"36692";"0"
"36701";"0"
"36716";"0"
"36735";"0"
"36740";"0"
"36775";"0"
"36779";"0"
"36780";"0"
"36782";"0"
"36787";"1"
"36789";"0"
"36795";"0"
"36800";"0"
"36807";"0"
"36840";"0"
"36841";"0"
"36847";"0"
"36850";"1"
"36851";"0"
"36868";"0"
"36878";"0"
"36881";"1"
"36896";"0"
"36926";"0"
"36928";"0"
"36931";"0"
"36939";"0"
"36949";"0"
"36953";"0"
"36956";"0"
"36962";"0"
"36963";"0"
"36968";"0"
"36991";"0"
"36996";"1"
"37000";"0"
"37004";"0"
"37014";"0"
"37019";"0"
"37024";"0"
"37026";"0"
"37031";"1"
"37034";"0"
"37035";"1"
"37045";"0"
"37046";"1"
"37047";"1"
"37048";"0"
"37052";"0"
"37055";"0"
"37057";"0"
"37058";"0"
"37060";"0"
"37066";"0"
"37070";"0"
"37077";"0"
"37081";"0"
"37086";"0"
"37088";"0"
"37090";"1"
"37099";"0"
"37103";"0"
"37107";"0"
"37125";"0"
"37126";"0"
"37141";"0"
"37150";"0"
"37165";"0"
"37167";"1"
"37169";"0"
"37184";"1"
"37187";"0"
"37192";"0"
"37193";"0"
"37194";"0"
"37199";"0"
"37213";"0"
"37218";"0"
"37223";"0"
"37225";"1"
"37227";"0"
"37230";"1"
"37240";"0"
"37256";"0"
"37262";"0"
"37268";"0"
"37275";"0"
"37293";"0"
"37310";"0"
"37317";"0"
"37333";"1"
"37350";"1"
"37355";"0"
"37366";"0"
"37373";"0"
"37376";"1"
"37383";"1"
"37385";"1"
"37386";"1"
"37394";"0"
"37403";"0"
"37404";"1"
"37410";"0"
"37425";"0"
"37433";"1"
"37434";"0"
"37451";"0"
"37453";"0"
"37457";"0"
"37460";"0"
"37501";"0"
"37509";"0"
"37516";"0"
"37529";"1"
"37565";"1"
"37567";"0"
"37612";"0"
"37640";"0"
"37659";"0"
"37660";"1"
"37662";"0"
"37665";"0"
"37668";"0"
"37669";"0"
"37676";"0"
"37677";"0"
"37691";"0"
"37722";"0"
"37729";"0"
"37730";"0"
"37742";"0"
"37753";"0"
"37761";"0"
"37762";"0"
"37765";"0"
"37771";"1"
"37775";"0"
"37779";"0"
"37782";"0"
"37783";"1"
"37785";"0"
"37787";"0"
"37792";"0"
"37803";"0"
"37809";"0"
"37819";"0"
"37822";"0"
"37823";"0"
"37828";"0"
"37850";"0"
"37858";"0"
"37859";"1"
"37887";"0"
"37901";"1"
"37905";"0"
"37911";"0"
"37913";"0"
"37926";"0"
"37927";"0"
"37932";"0"
"37936";"0"
"37939";"0"
"37961";"1"
"37962";"0"
"37967";"0"
"37972";"1"
"37973";"0"
"37986";"0"
"37996";"0"
"38008";"0"
"38012";"0"
"38014";"1"
"38022";"0"
"38031";"0"
"38036";"0"
"38038";"1"
"38056";"0"
"38060";"0"
"38062";"0"
"38072";"0"
"38099";"0"
"38123";"0"
"38135";"0"
"38138";"0"
"38139";"0"
"38141";"0"
"38194";"0"
"38217";"0"
"38238";"0"
"38247";"0"
"38248";"0"
"38251";"0"
"38257";"0"
"38274";"0"
"38275";"0"
"38291";"0"
"38292";"0"
"38295";"0"
"38300";"0"
"38314";"0"
"38339";"0"
"38356";"0"
"38357";"0"
"38368";"0"
"38383";"0"
"38396";"0"
"38402";"1"
"38408";"0"
"38475";"0"
"38479";"0"
"38489";"0"
"38518";"0"
"38520";"0"
"38524";"0"
"38534";"0"
"38537";"0"
"38544";"0"
"38554";"1"
"38595";"0"
"38606";"0"
"38616";"0"
"38618";"0"
"38625";"0"
"38640";"0"
"38641";"0"
"38648";"0"
"38667";"0"
"38678";"0"
"38692";"0"
"38700";"0"
"38701";"0"
"38710";"0"
"38719";"0"
"38738";"1"
"38744";"0"
"38767";"0"
"38798";"0"
"38808";"1"
"38809";"1"
"38814";"0"
"38818";"1"
"38827";"1"
"38833";"0"
"38838";"0"
"38851";"1"
"38858";"0"
"38873";"0"
"38874";"0"
"38902";"1"
"38913";"0"
"38914";"0"
"38920";"0"
"38935";"0"
"38936";"0"
"38938";"1"
"38983";"0"
"38986";"1"
"38988";"0"
"38989";"0"
"38994";"1"
"38995";"0"
"38998";"0"
"39004";"0"
"39005";"0"
"39024";"0"
"39036";"0"
"39037";"0"
"39044";"0"
"39053";"0"
"39058";"0"
"39066";"0"
"39074";"0"
"39096";"0"
"39130";"0"
"39137";"0"
"39143";"0"
"39144";"0"
"39173";"1"
"39176";"1"
"39184";"0"
"39188";"0"
"39212";"1"
"39226";"0"
"39239";"0"
"39249";"0"
"39260";"0"
"39291";"0"
"39294";"0"
"39295";"0"
"39302";"0"
"39315";"0"
"39318";"0"
"39327";"0"
"39356";"0"
"39362";"1"
"39365";"0"
"39381";"0"
"39386";"0"
"39391";"1"
"39400";"0"
"39409";"0"
"39424";"0"
"39445";"0"
"39464";"0"
"39476";"1"
"39507";"0"
"39518";"1"
"39519";"1"
"39521";"0"
"39522";"0"
"39557";"0"
"39559";"0"
"39567";"1"
"39571";"0"
"39576";"1"
"39581";"0"
"39584";"1"
"39586";"0"
"39589";"0"
"39591";"0"
"39593";"0"
"39605";"0"
"39610";"1"
"39632";"0"
"39649";"0"
"39651";"0"
"39686";"0"
"39687";"0"
"39695";"1"
"39705";"0"
"39716";"0"
"39719";"0"
"39736";"0"
"39737";"0"
"39754";"1"
"39772";"0"
"39773";"0"
"39783";"0"
"39784";"0"
"39791";"0"
"39792";"0"
"39794";"0"
"39805";"0"
"39806";"0"
"39811";"0"
"39838";"0"
"39841";"0"
"39873";"0"
"39916";"0"
"39936";"0"
"39957";"0"
"39969";"0"
"39981";"0"
"40001";"1"
"40016";"0"
"40027";"0"
"40029";"1"
"40070";"0"
"40089";"0"
"40091";"0"
"40094";"0"
"40106";"0"
"40115";"0"
"40161";"0"
"40213";"0"
"40230";"0"
"40234";"0"
"40258";"0"
"40292";"0"
"40301";"0"
"40305";"0"
"40308";"0"
"40315";"0"
"40329";"0"
"40344";"0"
"40356";"0"
"40357";"1"
"40373";"1"
"40419";"0"
"40420";"0"
"40421";"0"
"40422";"0"
"40435";"0"
"40452";"0"
"40459";"0"
"40461";"0"
"40466";"0"
"40469";"0"
"40476";"0"
"40486";"0"
"40499";"0"
"40507";"0"
"40525";"0"
"40545";"0"
"40546";"0"
"40565";"0"
"40579";"0"
"40604";"0"
"40605";"0"
"40616";"1"
"40631";"0"
"40640";"0"
"40662";"0"
"40664";"0"
"40670";"0"
"40684";"0"
"40699";"0"
"40700";"0"
"40721";"0"
"40736";"0"
"40750";"0"
"40752";"0"
"40764";"1"
"40787";"0"
"40799";"0"
"40821";"0"
"40842";"0"
"40843";"1"
"40858";"0"
"40866";"0"
"40891";"0"
"40894";"0"
"40917";"0"
"40924";"0"
"40934";"0"
"40940";"0"
"40944";"0"
"40945";"0"
"40949";"1"
"40962";"0"
"40970";"0"
"40993";"0"
"41005";"0"
"41016";"0"
"41034";"0"
"41041";"1"
"41044";"0"
"41054";"0"
"41062";"0"
"41132";"0"
"41157";"0"
"41166";"0"
"41167";"0"
"41184";"0"
"41192";"0"
"41197";"0"
"41201";"0"
"41202";"0"
"41210";"0"
"41212";"0"
"41236";"0"
"41241";"1"
"41245";"0"
"41248";"0"
"41277";"0"
"41279";"1"
"41286";"0"
"41288";"0"
"41289";"0"
"41291";"0"
"41304";"0"
"41305";"0"
"41325";"0"
"41326";"0"
"41328";"0"
"41337";"0"
"41344";"0"
"41363";"0"
"41366";"0"
"41367";"0"
"41372";"0"
"41377";"0"
"41385";"0"
"41392";"1"
"41393";"0"
"41408";"0"
"41409";"0"
"41431";"0"
"41433";"0"
"41434";"0"
"41437";"0"
"41438";"0"
"41477";"1"
"41492";"1"
"41533";"0"
"41543";"0"
"41548";"0"
"41549";"1"
"41556";"0"
"41560";"0"
"41562";"0"
"41564";"1"
"41572";"0"
"41587";"0"
"41620";"0"
"41647";"0"
"41651";"0"
"41670";"0"
"41678";"0"
"41686";"0"
"41689";"0"
"41700";"0"
"41701";"0"
"41704";"0"
"41736";"0"
"41738";"1"
"41741";"0"
"41743";"0"
"41756";"0"
"41793";"0"
"41803";"0"
"41806";"1"
"41810";"0"
"41819";"0"
"41834";"0"
"41839";"0"
"41854";"0"
"41871";"0"
"41876";"0"
"41889";"1"
"41903";"1"
"41922";"0"
"41925";"0"
"41932";"0"
"41937";"1"
"41945";"1"
"41954";"1"
"41958";"0"
"41968";"0"
"42017";"0"
"42026";"0"
"42046";"0"
"42094";"1"
"42106";"0"
"42112";"0"
"42128";"0"
"42171";"0"
"42193";"0"
"42203";"0"
"42224";"1"
"42233";"1"
"42236";"0"
"42257";"0"
"42270";"0"
"42284";"0"
"42287";"0"
"42291";"0"
"42306";"0"
"42311";"0"
"42334";"1"
"42340";"1"
"42348";"0"
"42398";"1"
"42400";"1"
"42447";"0"
"42452";"0"
"42459";"0"
"42461";"0"
"42464";"0"
"42470";"0"
"42485";"1"
"42497";"0"
"42510";"0"
"42531";"0"
"42599";"1"
"42600";"1"
"42633";"0"
"42657";"0"
"42660";"0"
"42664";"0"
"42688";"0"
"42725";"0"
"42729";"0"
"42738";"0"
"42741";"0"
"42761";"0"
"42781";"0"
"42790";"0"
"42806";"0"
"42808";"0"
"42812";"0"
"42815";"0"
"42859";"0"
"42860";"0"
"42864";"0"
"42869";"1"
"42870";"0"
"42872";"0"
"42877";"0"
"42883";"0"
"42913";"0"
"42922";"0"
"42948";"0"
"42950";"0"
"42952";"0"
"42978";"0"
"42993";"1"
"43010";"0"
"43016";"0"
"43023";"0"
"43026";"1"
"43028";"0"
"43044";"1"
"43069";"0"
"43072";"0"
"43073";"0"
"43085";"0"
"43086";"0"
"43096";"0"
"43099";"0"
"43104";"0"
"43111";"0"
"43112";"0"
"43121";"0"
"43128";"1"
"43139";"1"
"43160";"1"
"43189";"0"
"43204";"0"
"43207";"0"
"43216";"0"
"43249";"0"
"43263";"0"
"43288";"0"
"43309";"1"
"43315";"0"
"43319";"0"
"43320";"0"
"43325";"0"
"43328";"0"
"43342";"0"
"43382";"0"
"43391";"0"
"43402";"0"
"43412";"0"
"43427";"0"
"43435";"0"
"43457";"0"
"43458";"0"
"43465";"0"
"43480";"0"
"43506";"1"
"43516";"0"
"43523";"1"
"43533";"0"
"43539";"1"
"43540";"0"
"43541";"0"
"43558";"0"
"43559";"1"
"43598";"0"
"43601";"0"
"43604";"0"
"43633";"0"
"43711";"0"
"43718";"0"
"43728";"0"
"43730";"0"
"43736";"0"
"43738";"0"
"43753";"0"
"43787";"1"
"43791";"0"
"43824";"0"
"43842";"1"
"43905";"0"
"43910";"0"
"43915";"0"
"43927";"1"
"43936";"0"
"43955";"0"
"43962";"0"
"43978";"0"
"43986";"0"
"43987";"0"
"44016";"0"
"44019";"1"
"44026";"0"
"44065";"1"
"44071";"0"
"44078";"0"
"44091";"1"
"44106";"0"
"44107";"0"
"44113";"1"
"44119";"0"
"44143";"0"
"44153";"0"
"44161";"0"
"44164";"0"
"44166";"0"
"44173";"0"
"44179";"0"
"44184";"0"
"44191";"0"
"44193";"0"
"44194";"1"
"44239";"0"
"44241";"0"
"44253";"0"
"44255";"0"
