"SUBS_KEY";"TARGET"
"11520";"0"
"11522";"1"
"11524";"0"
"11542";"1"
"11545";"1"
"11546";"1"
"11547";"1"
"11551";"1"
"11558";"1"
"11568";"1"
"11580";"1"
"11588";"1"
"11590";"1"
"11596";"1"
"11601";"1"
"11605";"1"
"11606";"1"
"11608";"1"
"11610";"1"
"11617";"0"
"11620";"0"
"11622";"0"
"11623";"0"
"11626";"1"
"11629";"1"
"11631";"1"
"11633";"0"
"11637";"1"
"11638";"0"
"11644";"1"
"11646";"1"
"11649";"1"
"11651";"1"
"11657";"1"
"11659";"1"
"11664";"1"
"11674";"1"
"11678";"1"
"11680";"1"
"11681";"0"
"11683";"0"
"11684";"0"
"11685";"0"
"11688";"1"
"11689";"1"
"11691";"1"
"11692";"0"
"11695";"0"
"11696";"1"
"11697";"1"
"11700";"1"
"11703";"1"
"11710";"0"
"11713";"0"
"11715";"0"
"11718";"0"
"11722";"1"
"11723";"1"
"11729";"1"
"11730";"1"
"11733";"0"
"11737";"1"
"11738";"0"
"11739";"1"
"11740";"0"
"11742";"0"
"11749";"1"
"11750";"1"
"11752";"1"
"11755";"1"
"11757";"0"
"11759";"0"
"11763";"0"
"11764";"0"
"11765";"0"
"11766";"1"
"11767";"0"
"11768";"0"
"11769";"0"
"11773";"1"
"11774";"1"
"11775";"0"
"11778";"0"
"11781";"1"
"11782";"0"
"11785";"0"
"11791";"1"
"11792";"1"
"11794";"1"
"11797";"1"
"11806";"1"
"11807";"1"
"11812";"0"
"11816";"0"
"11824";"1"
"11826";"1"
"11834";"1"
"11837";"1"
"11838";"1"
"11861";"1"
"11863";"0"
"11864";"0"
"11867";"1"
"11868";"1"
"11871";"1"
"11872";"1"
"11873";"1"
"11879";"1"
"11880";"1"
"11881";"0"
"11882";"0"
"11890";"0"
"11891";"0"
"11894";"0"
"11895";"0"
"11897";"0"
"11898";"1"
"11899";"0"
"11901";"0"
"11904";"0"
"11905";"0"
"11906";"0"
"11908";"1"
"11909";"0"
"11910";"0"
"11914";"1"
"11916";"1"
"11917";"1"
"11918";"1"
"11922";"1"
"11923";"1"
"11926";"1"
"11932";"1"
"11933";"1"
"11944";"1"
"11946";"1"
"11956";"1"
"11960";"0"
"11961";"0"
"11962";"1"
"11964";"1"
"11965";"0"
"11966";"0"
"11969";"0"
"11970";"0"
"11973";"1"
"11977";"1"
"11979";"1"
"11980";"1"
"11983";"0"
"11984";"0"
"11987";"1"
"11988";"1"
"11989";"1"
"11995";"0"
"11996";"0"
"11998";"1"
"12000";"1"
"12003";"1"
"12009";"1"
"12012";"1"
"12014";"0"
"12016";"0"
"12017";"1"
"12018";"0"
"12020";"0"
"12023";"1"
"12025";"1"
"12030";"1"
"12033";"1"
"12035";"1"
"12036";"1"
"12038";"1"
"12046";"1"
"12048";"0"
"12049";"1"
"12051";"0"
"12052";"1"
"12053";"1"
"12055";"1"
"12057";"1"
"12061";"1"
"12065";"1"
"12066";"1"
"12067";"1"
"12071";"1"
"12078";"0"
"12079";"0"
"12081";"1"
"12086";"1"
"12087";"1"
"12091";"1"
"12096";"1"
"12097";"1"
"12103";"1"
"12106";"0"
"12108";"0"
"12110";"1"
"12112";"0"
"12113";"0"
"12114";"1"
"12116";"1"
"12119";"0"
"12121";"0"
"12122";"1"
"12134";"0"
"12135";"0"
"12138";"1"
"12143";"0"
"12144";"0"
"12145";"1"
"12150";"1"
"12158";"1"
"12159";"0"
"12160";"0"
"12161";"0"
"12162";"0"
"12164";"1"
"12166";"1"
"12168";"0"
"12169";"0"
"12171";"0"
"12172";"0"
"12179";"1"
"12183";"1"
"12189";"1"
"12191";"1"
"12195";"0"
"12196";"0"
"12212";"0"
"12213";"0"
"12214";"1"
"12215";"0"
"12216";"0"
"12217";"0"
"12218";"0"
"12224";"1"
"12238";"0"
"12239";"0"
"12241";"1"
"12245";"1"
"12247";"1"
"12250";"1"
"12253";"1"
"12254";"1"
"12256";"1"
"12259";"1"
"12262";"1"
"12265";"1"
"12267";"1"
"12269";"1"
"12270";"0"
"12273";"0"
"12279";"1"
"12282";"1"
"12283";"0"
"12285";"0"
"12287";"0"
"12289";"0"
"12296";"0"
"12297";"0"
"12303";"0"
"12304";"0"
"12309";"0"
"12310";"0"
"12311";"0"
"12312";"0"
"12318";"1"
"12324";"0"
"12325";"0"
"12326";"1"
"12333";"1"
"12341";"0"
"12342";"0"
"12344";"1"
"12346";"1"
"12352";"1"
"12356";"0"
"12358";"0"
"12361";"0"
"12362";"0"
"12364";"1"
"12370";"1"
"12371";"1"
"12374";"1"
"12377";"0"
"12378";"0"
"12380";"1"
"12381";"1"
"12383";"0"
"12384";"0"
"12387";"1"
"12394";"0"
"12395";"0"
"12396";"1"
"12403";"1"
"12414";"1"
"12419";"1"
"12420";"1"
"12422";"1"
"12424";"0"
"12426";"0"
"12428";"1"
"12429";"0"
"12430";"0"
"12431";"0"
"12435";"0"
"12441";"0"
"12442";"0"
"12448";"1"
"12451";"0"
"12454";"0"
"12458";"1"
"12461";"1"
"12463";"1"
"12465";"1"
"12466";"1"
"12470";"1"
"12473";"1"
"12480";"0"
"12481";"0"
"12485";"1"
"12487";"0"
"12488";"0"
"12489";"1"
"12490";"1"
"12491";"0"
"12494";"0"
"12496";"1"
"12497";"1"
"12500";"1"
"12501";"1"
"12504";"1"
"12506";"1"
"12508";"1"
"12511";"1"
"12515";"1"
"12525";"1"
"12526";"1"
"12530";"1"
"12538";"1"
"12546";"1"
"12550";"1"
"12553";"1"
"12556";"1"
"12569";"1"
"12575";"0"
"12576";"1"
"12577";"0"
"12580";"1"
"12581";"1"
"12584";"0"
"12585";"0"
"12587";"1"
"12588";"1"
"12592";"1"
"12598";"0"
"12599";"1"
"12600";"0"
"12601";"0"
"12602";"0"
"12604";"1"
"12609";"1"
"12610";"1"
"12612";"1"
"12615";"1"
"12616";"1"
"12618";"1"
"12621";"1"
"12626";"1"
"12638";"1"
"12644";"1"
"12648";"1"
"12656";"1"
"12662";"1"
"12667";"1"
"12672";"0"
"12674";"0"
"12677";"0"
"12678";"0"
"12680";"1"
"12682";"0"
"12685";"0"
"12696";"1"
"12704";"0"
"12706";"0"
"12712";"0"
"12713";"0"
"12715";"1"
"12736";"1"
"12739";"1"
"12749";"1"
"12753";"1"
"12754";"1"
"12759";"1"
"12762";"1"
"12766";"1"
"12777";"1"
"12778";"0"
"12780";"0"
"12781";"1"
"12785";"1"
"12788";"1"
"12794";"1"
"12802";"1"
"12804";"1"
"12807";"1"
"12808";"1"
"12810";"0"
"12814";"1"
"12816";"0"
"12840";"1"
"12843";"1"
"12847";"1"
"12849";"1"
"12850";"1"
"12851";"1"
"12852";"1"
"12856";"1"
"12880";"0"
"12885";"0"
"12893";"1"
"12895";"1"
"12899";"1"
"12902";"1"
"12905";"0"
"12911";"0"
"12914";"0"
"12919";"0"
"12933";"0"
"12934";"0"
"12947";"1"
"12949";"1"
"12953";"1"
"12955";"1"
"12959";"0"
"12962";"1"
"12964";"0"
"12965";"1"
"12966";"1"
"12967";"1"
"12980";"1"
"12981";"1"
"12982";"0"
"12984";"0"
"12985";"1"
"12986";"1"
"12994";"0"
"13001";"0"
"13009";"1"
"13010";"1"
"13014";"1"
"13015";"1"
"13022";"0"
"13026";"0"
"13031";"0"
"13034";"1"
"13035";"0"
"13038";"0"
"13041";"1"
"13042";"0"
"13044";"1"
"13048";"0"
"13052";"0"
"13053";"1"
"13054";"1"
"13059";"1"
"13060";"1"
"13063";"0"
"13065";"0"
"13067";"1"
"13068";"0"
"13071";"0"
"13073";"1"
"13077";"0"
"13078";"1"
"13080";"1"
"13085";"0"
"13087";"1"
"13088";"0"
"13091";"0"
"13098";"1"
"13099";"1"
"13104";"1"
"13106";"1"
"13108";"1"
"13111";"1"
"13118";"1"
"13121";"1"
"13122";"0"
"13125";"1"
"13127";"0"
"13129";"1"
"13130";"0"
"13131";"0"
"13137";"1"
"13138";"1"
"13144";"1"
"13145";"0"
"13146";"1"
"13147";"0"
"13149";"0"
"13151";"0"
"13152";"1"
"13153";"1"
"13156";"1"
"13159";"1"
"13177";"1"
"13178";"1"
"13182";"1"
"13185";"0"
"13187";"1"
"13189";"0"
"13190";"0"
"13192";"0"
"13194";"1"
"13196";"1"
"13198";"1"
"13199";"1"
"13203";"0"
"13206";"1"
"13207";"0"
"13210";"1"
"13217";"1"
"13219";"1"
"13228";"1"
"13234";"1"
"13241";"1"
"13242";"1"
"13247";"1"
"13248";"1"
"13249";"1"
"13253";"1"
"13255";"1"
"13257";"0"
"13260";"1"
"13261";"0"
"13263";"1"
"13264";"1"
"13270";"1"
"13272";"1"
"13275";"0"
"13278";"0"
"13279";"1"
"13285";"1"
"13302";"1"
"13304";"1"
"13310";"1"
"13311";"1"
"13315";"0"
"13319";"0"
"13325";"0"
"13326";"1"
"13328";"1"
"13329";"1"
"13330";"1"
"13331";"0"
"13334";"1"
"13336";"1"
"13341";"1"
"13342";"1"
"13347";"0"
"13350";"1"
"13351";"0"
"13352";"1"
"13357";"1"
"13358";"1"
"13359";"1"
"13360";"1"
"13361";"1"
"13362";"1"
"13371";"0"
"13372";"1"
"13373";"1"
"13375";"0"
"13376";"1"
"13377";"1"
"13386";"1"
"13388";"1"
"13391";"1"
"13395";"1"
"13397";"1"
"13401";"1"
"13408";"1"
"13411";"1"
"13415";"0"
"13416";"0"
"13419";"0"
"13420";"0"
"13421";"0"
"13422";"0"
"13425";"0"
"13428";"0"
"13429";"0"
"13433";"0"
"13436";"1"
"13437";"1"
"13438";"0"
"13442";"0"
"13443";"1"
"13444";"1"
"13448";"1"
"13452";"0"
"13455";"1"
"13456";"1"
"13458";"0"
"13459";"1"
"13460";"0"
"13461";"1"
"13462";"1"
"13463";"0"
"13466";"1"
"13469";"1"
"13471";"0"
"13474";"0"
"13480";"1"
"13482";"1"
"13487";"0"
"13491";"0"
"13495";"1"
"13500";"1"
"13501";"0"
"13502";"0"
"13505";"1"
"13506";"0"
"13508";"0"
"13515";"0"
"13519";"0"
"13524";"0"
"13526";"1"
"13528";"0"
"13533";"1"
"13534";"0"
"13535";"1"
"13537";"0"
"13540";"0"
"13545";"0"
"13546";"1"
"13548";"0"
"13551";"0"
"13554";"0"
"13555";"0"
"13556";"1"
"13557";"1"
"13558";"1"
"13562";"1"
"13566";"1"
"13572";"1"
"13574";"1"
"13577";"1"
"13579";"1"
"13587";"0"
"13592";"1"
"13593";"0"
"13594";"1"
"13598";"1"
"13602";"1"
"13609";"1"
"13618";"1"
"13620";"1"
"13628";"1"
"13634";"1"
"13646";"1"
"13651";"0"
"13654";"1"
"13655";"0"
"13661";"0"
"13663";"1"
"13664";"0"
"13667";"1"
"13668";"0"
"13669";"1"
"13673";"0"
"13674";"1"
"13675";"0"
"13678";"0"
"13679";"1"
"13685";"1"
"13687";"1"
"13688";"1"
"13689";"1"
"13694";"1"
"13695";"1"
"13696";"0"
"13698";"0"
"13700";"1"
"13702";"1"
"13704";"1"
"13709";"1"
"13718";"1"
"13719";"1"
"13721";"1"
"13727";"1"
"13730";"1"
"13731";"1"
"13732";"1"
"13733";"1"
"13735";"1"
"13737";"0"
"13740";"0"
"13744";"1"
"13749";"1"
"13750";"0"
"13752";"0"
"13753";"1"
"13758";"1"
"13767";"1"
"13768";"1"
"13769";"1"
"13770";"0"
"13772";"0"
"13773";"1"
"13774";"1"
"13776";"1"
"13778";"0"
"13780";"0"
"13782";"1"
"13784";"0"
"13785";"1"
"13788";"0"
"13789";"0"
"13791";"0"
"13793";"0"
"13795";"1"
"13796";"0"
"13799";"1"
"13807";"1"
"13808";"1"
"13809";"1"
"13810";"1"
"13821";"1"
"13825";"0"
"13829";"0"
"13832";"1"
"13843";"1"
"13848";"1"
"13849";"1"
"13853";"1"
"13856";"0"
"13857";"0"
"13860";"0"
"13863";"0"
"13864";"1"
"13868";"1"
"13869";"1"
"13871";"0"
"13873";"0"
"13878";"1"
"13879";"1"
"13880";"1"
"13882";"1"
"13890";"1"
"13891";"1"
"13892";"1"
"13900";"0"
"13902";"1"
"13904";"0"
"13908";"1"
"13910";"1"
"13912";"1"
"13913";"1"
"13918";"1"
"13919";"1"
"13921";"0"
"13923";"0"
"13926";"1"
"13927";"1"
"13930";"0"
"13931";"0"
"13934";"1"
"13935";"1"
"13937";"1"
"13941";"1"
"13942";"0"
"13944";"0"
"13947";"1"
"13954";"1"
"13955";"1"
"13956";"0"
"13957";"1"
"13959";"1"
"13960";"0"
"13966";"1"
"13968";"1"
"13972";"1"
"13974";"0"
"13975";"0"
"13976";"1"
"13978";"1"
"13983";"1"
"13985";"1"
"13990";"1"
"13992";"1"
"13995";"1"
"13996";"1"
"14001";"1"
"14002";"1"
"14008";"1"
"14010";"1"
"14011";"1"
"14013";"0"
"14014";"0"
"14015";"1"
"14017";"1"
"14021";"1"
"14024";"0"
"14026";"0"
"14027";"1"
"14028";"1"
"14033";"0"
"14034";"0"
"14041";"1"
"14044";"1"
"14047";"0"
"14048";"0"
"14050";"1"
"14060";"1"
"14062";"1"
"14065";"1"
"14067";"0"
"14068";"0"
"14070";"0"
"14071";"0"
"14073";"1"
"14077";"0"
"14079";"0"
"14083";"1"
"14087";"0"
"14089";"1"
"14090";"0"
"14093";"1"
"14094";"1"
"14100";"1"
"14109";"1"
"14115";"0"
"14116";"1"
"14118";"0"
"14120";"0"
"14123";"0"
"14124";"0"
"14126";"0"
"14129";"1"
"14133";"1"
"14135";"1"
"14138";"1"
"14141";"1"
"14149";"1"
"14150";"0"
"14151";"0"
"14152";"0"
"14153";"1"
"14154";"0"
"14155";"0"
"14156";"0"
"14157";"1"
"14161";"1"
"14168";"1"
"14169";"1"
"14178";"0"
"14179";"0"
"14184";"1"
"14185";"1"
"14187";"0"
"14189";"0"
"14190";"1"
"14191";"1"
"14193";"1"
"14194";"0"
"14195";"1"
"14197";"0"
"14198";"1"
"14202";"1"
"14212";"1"
"14213";"0"
"14214";"1"
"14216";"0"
"14217";"1"
"14223";"0"
"14225";"1"
"14226";"0"
"14227";"1"
"14228";"1"
"14230";"0"
"14232";"0"
"14233";"0"
"14234";"1"
"14236";"0"
"14238";"0"
"14239";"0"
"14241";"1"
"14244";"0"
"14247";"1"
"14248";"0"
"14249";"0"
"14255";"0"
"14256";"1"
"14258";"1"
"14259";"1"
"14260";"1"
"14262";"1"
"14263";"0"
"14265";"1"
"14267";"0"
"14268";"1"
"14271";"0"
"14273";"0"
"14279";"0"
"14280";"1"
"14281";"1"
"14282";"0"
"14283";"1"
"14286";"0"
"14287";"0"
"14291";"1"
"14293";"1"
"14294";"0"
"14296";"0"
"14298";"1"
"14299";"1"
"14301";"1"
"14303";"0"
"14304";"1"
"14307";"0"
"14309";"1"
"14311";"1"
"14316";"1"
"14317";"0"
"14318";"0"
"14319";"1"
"14320";"0"
"14321";"0"
"14323";"1"
"14324";"1"
"14328";"1"
"14329";"1"
"14333";"1"
"14341";"1"
"14342";"1"
"14343";"1"
"14345";"1"
"14346";"1"
"14351";"1"
"14353";"1"
"14356";"1"
"14362";"0"
"14363";"1"
"14365";"0"
"14369";"0"
"14371";"0"
"14372";"1"
"14373";"1"
"14375";"1"
"14377";"1"
"14382";"1"
"14385";"0"
"14387";"0"
"14388";"1"
"14389";"1"
"14391";"0"
"14392";"0"
"14393";"0"
"14394";"1"
"14395";"0"
"14397";"1"
"14398";"1"
"14400";"0"
"14401";"0"
"14402";"1"
"14403";"1"
"14406";"1"
"14407";"1"
"14414";"1"
"14415";"1"
"14416";"0"
"14417";"1"
"14418";"0"
"14422";"1"
"14424";"1"
"14425";"1"
"14427";"1"
"14431";"0"
"14435";"0"
"14441";"1"
"14445";"1"
"14447";"1"
"14448";"1"
"14450";"0"
"14454";"0"
"14455";"0"
"14457";"1"
"14458";"0"
"14459";"0"
"14461";"1"
"14462";"0"
"14464";"1"
"14465";"0"
"14466";"1"
"14467";"1"
"14468";"1"
"14469";"1"
"14472";"0"
"14475";"1"
"14478";"1"
"14479";"1"
"14482";"0"
"14483";"1"
"14486";"0"
"14487";"1"
"14489";"1"
"14505";"0"
"14510";"0"
"14511";"0"
"14512";"1"
"14513";"1"
"14516";"0"
"14519";"0"
"14525";"0"
"14526";"1"
"14535";"1"
"14536";"1"
"14538";"1"
"14553";"0"
"14554";"1"
"14556";"0"
"14557";"0"
"14559";"0"
"14560";"1"
"14563";"1"
"14566";"1"
"14573";"0"
"14575";"1"
"14576";"0"
"14577";"1"
"14580";"1"
"14581";"1"
"14588";"0"
"14591";"1"
"14592";"1"
"14593";"0"
"14597";"1"
"14602";"1"
"14605";"1"
"14606";"0"
"14609";"0"
"14616";"0"
"14617";"0"
"14618";"0"
"14620";"0"
"14626";"0"
"14628";"1"
"14631";"0"
"14633";"1"
"14634";"1"
"14636";"1"
"14638";"1"
"14643";"1"
"14648";"1"
"14649";"0"
"14650";"1"
"14652";"1"
"14653";"0"
"14665";"1"
"14666";"1"
"14669";"0"
"14670";"0"
"14673";"1"
"14674";"1"
"14677";"1"
"14678";"1"
"14679";"1"
"14682";"0"
"14688";"0"
"14699";"0"
"14700";"1"
"14701";"0"
"14710";"1"
"14711";"1"
"14717";"0"
"14718";"0"
"14720";"0"
"14721";"0"
"14730";"1"
"14739";"1"
"14742";"1"
"14746";"1"
"14751";"1"
"14760";"1"
"14765";"0"
"14767";"0"
"14773";"1"
"14787";"1"
"14790";"1"
"14794";"0"
"14798";"0"
"14802";"1"
"14804";"0"
"14807";"0"
"14812";"0"
"14813";"0"
"14814";"0"
"14815";"0"
"14816";"1"
"14819";"0"
"14820";"0"
"14821";"1"
"14830";"1"
"14836";"1"
"14844";"1"
"14845";"0"
"14846";"1"
"14847";"0"
"14853";"1"
"14864";"1"
"14873";"1"
"14880";"1"
"14882";"0"
"14884";"0"
"14894";"0"
"14896";"0"
"14897";"1"
"14898";"1"
"14905";"1"
"14906";"0"
"14910";"0"
"14916";"1"
"14920";"0"
"14921";"0"
"14928";"1"
"14930";"1"
"14931";"1"
"14937";"1"
"14949";"1"
"14951";"1"
"14958";"1"
"14959";"1"
"14960";"0"
"14961";"0"
"14962";"1"
"14967";"0"
"14968";"1"
"14969";"0"
"14975";"0"
"14976";"0"
"14978";"1"
"14979";"1"
"14980";"1"
"14984";"1"
"14986";"1"
"14991";"1"
"14996";"1"
"14997";"1"
"14998";"1"
"15000";"1"
"15002";"1"
"15003";"0"
"15004";"0"
"15009";"0"
"15010";"0"
"15012";"0"
"15013";"0"
"15014";"1"
"15015";"1"
"15018";"1"
"15019";"1"
"15020";"1"
"15032";"1"
"15033";"1"
"15034";"1"
"15035";"0"
"15036";"1"
"15037";"0"
"15044";"1"
"15049";"1"
"15050";"1"
"15056";"1"
"15057";"1"
"15066";"1"
"15070";"1"
"15071";"1"
"15072";"1"
"15076";"1"
"15078";"1"
"15080";"0"
"15081";"0"
"15082";"0"
"15084";"0"
"15090";"1"
"15092";"1"
"15102";"1"
"15104";"0"
"15105";"0"
"15108";"1"
"15111";"1"
"15113";"0"
"15114";"0"
"15117";"0"
"15118";"0"
"15120";"0"
"15121";"0"
"15128";"1"
"15130";"0"
"15131";"0"
"15132";"1"
"15133";"1"
"15139";"1"
"15144";"1"
"15151";"1"
"15152";"1"
"15156";"1"
"15165";"1"
"15167";"1"
"15168";"1"
"15170";"0"
"15171";"0"
"15172";"1"
"15175";"1"
"15179";"1"
"15181";"1"
"15182";"1"
"15185";"1"
"15187";"0"
"15188";"0"
"15189";"1"
"15202";"1"
"15204";"1"
"15206";"1"
"15208";"0"
"15209";"0"
"15211";"0"
"15212";"0"
"15223";"1"
"15228";"1"
"15231";"1"
"15233";"1"
"15237";"0"
"15238";"0"
"15240";"1"
"15242";"1"
"15244";"0"
"15245";"0"
"15248";"1"
"15256";"1"
"15262";"1"
"15265";"1"
"15267";"1"
"15273";"0"
"15274";"0"
"15277";"1"
"15281";"1"
"15283";"1"
"15285";"0"
"15286";"0"
"15287";"1"
"15288";"1"
"15295";"1"
"15296";"0"
"15297";"0"
"15299";"0"
"15300";"0"
"15302";"1"
"15306";"1"
"15307";"0"
"15308";"0"
"15309";"0"
"15310";"0"
"15319";"1"
"15326";"1"
"15330";"1"
"15334";"1"
"15335";"1"
"15339";"1"
"15342";"0"
"15343";"0"
"15347";"0"
"15349";"0"
"15351";"1"
"15352";"0"
"15353";"0"
"15358";"1"
"15359";"0"
"15360";"0"
"15362";"0"
"15363";"0"
"15367";"1"
"15372";"0"
"15373";"1"
"15374";"0"
"15378";"1"
"15379";"0"
"15380";"0"
"15381";"1"
"15383";"0"
"15384";"0"
"15387";"1"
"15399";"1"
"15403";"1"
"15406";"1"
"15409";"1"
"15412";"1"
"15414";"1"
"15415";"1"
"15417";"0"
"15418";"0"
"15424";"1"
"15432";"1"
"15433";"1"
"15450";"1"
"15453";"1"
"15455";"1"
"15456";"1"
"15462";"1"
"15463";"1"
"15464";"1"
"15466";"1"
"15475";"1"
"15479";"1"
"15482";"1"
"15485";"1"
"15487";"1"
"15490";"1"
"15494";"1"
"15495";"0"
"15496";"0"
"15497";"1"
"15506";"1"
"15509";"1"
"15514";"0"
"15515";"0"
"15519";"1"
"15520";"1"
"15526";"1"
"15530";"1"
"15532";"0"
"15533";"0"
"15535";"0"
"15537";"0"
"15538";"1"
"15541";"1"
"15545";"1"
"15549";"0"
"15552";"0"
"15553";"1"
"15556";"0"
"15558";"0"
"15565";"1"
"15568";"0"
"15569";"0"
"15572";"1"
"15574";"0"
"15575";"0"
"15580";"1"
"15581";"1"
"15584";"1"
"15589";"1"
"15593";"1"
"15595";"1"
"15601";"1"
"15602";"1"
"15603";"0"
"15607";"0"
"15609";"1"
"15612";"0"
"15616";"1"
"15618";"0"
"15624";"1"
"15630";"1"
"15641";"0"
"15642";"0"
"15643";"1"
"15644";"0"
"15646";"1"
"15647";"0"
"15649";"1"
"15650";"0"
"15651";"0"
"15652";"1"
"15657";"1"
"15658";"1"
"15661";"0"
"15662";"1"
"15663";"1"
"15665";"0"
"15668";"0"
"15672";"0"
"15674";"1"
"15676";"1"
"15677";"0"
"15679";"0"
"15680";"1"
"15684";"1"
"15692";"1"
"15700";"1"
"15702";"1"
"15704";"1"
"15705";"1"
"15709";"1"
"15712";"1"
"15719";"1"
"15720";"0"
"15721";"0"
"15724";"1"
"15728";"1"
"15740";"0"
"15742";"0"
"15743";"1"
"15746";"1"
"15751";"1"
"15752";"1"
"15755";"1"
"15756";"1"
"15759";"0"
"15761";"0"
"15767";"1"
"15771";"1"
"15773";"1"
"15774";"0"
"15775";"0"
"15776";"0"
"15777";"0"
"15780";"0"
"15781";"0"
"15782";"0"
"15783";"0"
"15786";"0"
"15789";"0"
"15792";"1"
"15793";"0"
"15794";"0"
"15795";"0"
"15796";"0"
"15797";"1"
"15803";"1"
"15804";"0"
"15806";"0"
"15808";"1"
"15811";"0"
"15812";"0"
"15813";"0"
"15814";"0"
"15819";"1"
"15820";"1"
"15822";"0"
"15828";"0"
"15829";"1"
"15831";"1"
"15832";"1"
"15839";"0"
"15841";"0"
"15842";"1"
"15846";"0"
"15848";"1"
"15849";"0"
"15853";"1"
"15854";"1"
"15857";"1"
"15860";"1"
"15861";"0"
"15862";"0"
"15863";"1"
"15865";"0"
"15866";"0"
"15872";"0"
"15874";"0"
"15877";"1"
"15879";"0"
"15880";"1"
"15881";"0"
"15883";"0"
"15884";"0"
"15892";"1"
"15900";"0"
"15901";"0"
"15905";"1"
"15906";"1"
"15907";"0"
"15908";"0"
"15910";"1"
"15912";"0"
"15914";"0"
"15916";"1"
"15918";"1"
"15919";"1"
"15921";"1"
"15923";"0"
"15924";"0"
"15926";"1"
"15928";"1"
"15931";"0"
"15932";"0"
"15936";"1"
"15937";"0"
"15938";"0"
"15942";"1"
"15944";"1"
"15947";"0"
"15949";"1"
"15950";"0"
"15951";"1"
"15953";"0"
"15956";"0"
"15958";"0"
"15960";"0"
"15961";"1"
"15967";"1"
"15968";"0"
"15970";"0"
"15979";"1"
"15989";"0"
"15991";"1"
"15992";"0"
"15994";"1"
"16003";"1"
"16004";"1"
"16008";"1"
"16012";"0"
"16016";"0"
"16017";"1"
"16018";"1"
"16028";"1"
"16029";"1"
"16033";"1"
"16035";"0"
"16036";"0"
"16038";"1"
"16050";"1"
"16052";"1"
"16054";"1"
"16058";"1"
"16059";"1"
"16060";"1"
"16062";"1"
"16064";"1"
"16066";"1"
"16067";"1"
"16069";"1"
"16072";"1"
"16078";"1"
"16080";"0"
"16081";"0"
"16084";"1"
"16087";"1"
"16089";"1"
"16090";"1"
"16092";"1"
"16097";"1"
"16104";"1"
"16107";"1"
"16110";"1"
"16112";"1"
"16114";"1"
"16115";"1"
"16119";"1"
"16120";"1"
"16122";"0"
"16123";"0"
"16124";"0"
"16125";"0"
"16126";"0"
"16127";"0"
"16136";"1"
"16137";"1"
"16138";"0"
"16142";"0"
"16143";"1"
"16146";"1"
"16150";"1"
"16156";"1"
"16157";"1"
"16161";"1"
"16166";"1"
"16171";"1"
"16172";"1"
"16174";"1"
"16175";"1"
"16176";"0"
"16177";"0"
"16178";"0"
"16180";"0"
"16181";"1"
"16183";"1"
"16184";"1"
"16188";"1"
"16189";"0"
"16190";"0"
"16193";"1"
"16200";"1"
"16203";"1"
"16205";"0"
"16206";"0"
"16207";"0"
"16210";"1"
"16213";"1"
"16214";"0"
"16221";"1"
"16227";"0"
"16229";"0"
"16234";"1"
"16237";"1"
"16238";"0"
"16239";"0"
"16244";"1"
"16246";"0"
"16248";"0"
"16251";"0"
"16255";"0"
"16263";"1"
"16264";"1"
"16267";"1"
"16270";"1"
"16271";"1"
"16274";"1"
"16275";"1"
"16278";"1"
"16279";"1"
"16281";"1"
"16285";"0"
"16286";"0"
"16287";"1"
"16288";"1"
"16290";"1"
"16291";"0"
"16292";"0"
"16293";"1"
"16294";"1"
"16298";"0"
"16300";"0"
"16301";"0"
"16302";"0"
"16304";"1"
"16306";"1"
"16310";"1"
"16313";"1"
"16316";"1"
"16318";"1"
"16324";"1"
"16330";"1"
"16332";"1"
"16339";"1"
"16346";"1"
"16349";"1"
"16350";"1"
"16355";"0"
"16356";"1"
"16357";"0"
"16358";"1"
"16360";"0"
"16361";"0"
"16365";"1"
"16366";"0"
"16367";"0"
"16368";"1"
"16374";"1"
"16375";"1"
"16378";"1"
"16382";"1"
"16384";"0"
"16385";"0"
"16387";"1"
"16389";"1"
"16390";"1"
"16391";"0"
"16392";"0"
"16393";"1"
"16396";"1"
"16406";"0"
"16408";"0"
"16409";"1"
"16412";"1"
"16416";"1"
"16418";"1"
"16420";"1"
"16428";"1"
"16430";"1"
"16433";"1"
"16434";"0"
"16435";"0"
"16438";"0"
"16440";"0"
"16441";"1"
"16443";"1"
"16446";"0"
"16447";"0"
"16461";"0"
"16462";"0"
"16469";"0"
"16470";"1"
"16471";"0"
"16472";"0"
"16474";"0"
"16476";"0"
"16477";"0"
"16479";"1"
"16482";"1"
"16488";"1"
"16489";"1"
"16492";"1"
"16495";"1"
"16498";"1"
"16512";"1"
"16523";"1"
"16529";"1"
"16533";"0"
"16537";"1"
"16538";"0"
"16540";"0"
"16542";"1"
"16544";"0"
"16548";"1"
"16550";"1"
"16556";"1"
"16561";"0"
"16566";"0"
"16568";"1"
"16571";"1"
"16577";"1"
"16580";"1"
"16582";"0"
"16583";"0"
"16584";"0"
"16586";"1"
"16589";"1"
"16590";"0"
"16598";"1"
"16607";"1"
"16610";"1"
"16634";"0"
"16637";"1"
"16639";"0"
"16640";"0"
"16641";"1"
"16645";"0"
"16649";"1"
"16657";"0"
"16659";"1"
"16660";"0"
"16661";"0"
"16663";"0"
"16666";"1"
"16678";"1"
"16680";"1"
"16682";"1"
"16695";"1"
"16699";"1"
"16700";"1"
"16701";"1"
"16704";"1"
"16710";"1"
