"SUBS_KEY";"TARGET"
"8588";"0"
"8592";"1"
"8595";"1"
"8598";"0"
"8599";"0"
"8600";"0"
"8601";"0"
"8624";"0"
"8628";"1"
"8629";"0"
"8630";"0"
"8636";"0"
"8640";"0"
"8646";"0"
"8648";"0"
"8652";"0"
"8662";"0"
"8666";"0"
"8674";"0"
"8677";"0"
"8681";"0"
"8691";"1"
"8692";"1"
"8700";"0"
"8706";"0"
"8709";"1"
"8712";"0"
"8713";"0"
"8716";"0"
"8722";"1"
"8727";"0"
"8731";"0"
"8733";"0"
"8734";"0"
"8738";"0"
"8751";"0"
"8757";"0"
"8765";"0"
"8767";"0"
"8770";"1"
"8772";"0"
"8777";"1"
"8780";"0"
"8796";"1"
"8801";"1"
"8805";"1"
"8807";"0"
"8812";"0"
"8813";"0"
"8814";"0"
"8817";"0"
"8825";"0"
"8838";"0"
"8845";"0"
"8846";"0"
"8856";"0"
"8858";"1"
"8860";"0"
"8862";"0"
"8865";"1"
"8868";"0"
"8870";"0"
"8873";"1"
"8876";"0"
"8881";"0"
"8884";"1"
"8887";"0"
"8894";"0"
"8896";"0"
"8897";"0"
"8901";"1"
"8902";"0"
"8904";"0"
"8911";"0"
"8928";"0"
"8935";"1"
"8936";"1"
"8940";"1"
"8941";"1"
"8945";"1"
"8953";"0"
"8960";"0"
"8962";"1"
"8971";"0"
"8973";"1"
"8975";"0"
"8977";"0"
"8979";"1"
"8996";"0"
"8997";"1"
"9003";"1"
"9015";"0"
"9018";"1"
"9020";"0"
"9034";"0"
"9038";"0"
"9050";"0"
"9051";"1"
"9053";"0"
"9055";"0"
"9056";"1"
"9078";"0"
"9089";"0"
"9094";"0"
"9100";"0"
"9103";"0"
"9104";"1"
"9106";"0"
"9114";"0"
"9118";"0"
"9120";"0"
"9121";"1"
"9126";"1"
"9132";"1"
"9134";"0"
"9149";"1"
"9160";"1"
"9163";"1"
"9165";"1"
"9166";"0"
"9167";"1"
"9173";"0"
"9187";"0"
"9189";"0"
"9203";"1"
"9206";"0"
"9215";"0"
"9220";"0"
"9230";"0"
"9235";"1"
"9243";"0"
"9262";"1"
"9263";"0"
"9280";"0"
"9283";"1"
"9287";"0"
"9289";"0"
"9307";"0"
"9319";"0"
"9325";"1"
"9331";"0"
"9332";"0"
"9337";"0"
"9339";"0"
"9354";"0"
"9356";"1"
"9357";"1"
"9361";"0"
"9364";"0"
"9369";"0"
"9377";"0"
"9378";"1"
"9379";"0"
"9385";"0"
"9389";"1"
"9392";"0"
"9395";"0"
"9398";"0"
"9404";"0"
"9407";"1"
"9414";"0"
"9421";"0"
"9427";"0"
"9429";"0"
"9442";"1"
"9445";"0"
"9449";"1"
"9456";"0"
"9461";"0"
"9472";"1"
"9474";"0"
"9477";"0"
"9479";"0"
"9488";"1"
"9493";"0"
"9494";"0"
"9495";"0"
"9497";"1"
"9499";"1"
"9506";"0"
"9511";"1"
"9518";"0"
"9519";"0"
"9522";"0"
"9527";"0"
"9528";"0"
"9531";"0"
"9532";"0"
"9534";"0"
"9536";"1"
"9537";"0"
"9539";"0"
"9542";"1"
"9544";"0"
"9545";"0"
"9548";"0"
"9551";"1"
"9563";"1"
"9571";"0"
"9573";"1"
"9574";"1"
"9582";"0"
"9591";"0"
"9598";"1"
"9610";"1"
"9611";"0"
"9613";"1"
"9615";"0"
"9616";"1"
"9625";"0"
"9629";"1"
"9630";"0"
"9635";"0"
"9639";"1"
"9641";"1"
"9643";"0"
"9648";"1"
"9651";"0"
"9654";"0"
"9659";"0"
"9660";"0"
"9662";"0"
"9666";"0"
"9670";"0"
"9671";"1"
"9675";"0"
"9679";"1"
"9693";"0"
"9697";"1"
"9698";"0"
"9705";"0"
"9711";"0"
"9714";"0"
"9715";"0"
"9725";"0"
"9729";"0"
"9741";"0"
"9742";"1"
"9748";"0"
"9749";"0"
"9752";"1"
"9754";"0"
"9756";"1"
"9764";"0"
"9765";"0"
"9766";"1"
"9768";"0"
"9778";"0"
"9788";"0"
"9790";"0"
"9795";"1"
"9797";"0"
"9811";"0"
"9817";"0"
"9823";"0"
"9825";"1"
"9831";"0"
"9834";"0"
"9835";"1"
"9838";"0"
"9839";"0"
"9843";"1"
"9853";"1"
"9857";"0"
"9858";"0"
"9859";"0"
"9863";"0"
"9864";"0"
"9865";"0"
"9866";"1"
"9873";"1"
"9877";"1"
"9880";"0"
"9883";"1"
"9890";"0"
"9893";"0"
"9896";"0"
"9902";"1"
"9906";"0"
"9910";"0"
"9915";"0"
"9917";"0"
"9926";"0"
"9928";"0"
"9940";"0"
"9943";"1"
"9951";"1"
"9952";"0"
"9956";"0"
"9959";"0"
"9961";"0"
"9962";"0"
"9967";"0"
"9976";"1"
"9983";"0"
"9986";"0"
"9992";"1"
"10000";"1"
"10003";"0"
"10006";"0"
"10011";"1"
"10026";"1"
"10032";"0"
"10046";"0"
"10048";"0"
"10052";"0"
"10053";"1"
"10056";"1"
"10063";"0"
"10077";"1"
"10082";"0"
"10089";"1"
"10091";"0"
"10094";"1"
"10101";"0"
"10104";"0"
"10109";"1"
"10116";"0"
"10118";"0"
"10127";"0"
"10132";"0"
"10136";"0"
"10138";"0"
"10139";"1"
"10159";"1"
"10161";"1"
"10164";"1"
"10166";"0"
"10168";"0"
"10175";"0"
"10185";"0"
"10187";"1"
"10188";"0"
"10195";"0"
"10196";"0"
"10197";"0"
"10198";"1"
"10199";"0"
"10203";"1"
"10204";"1"
"10209";"0"
"10211";"1"
"10212";"0"
"10222";"0"
"10223";"0"
"10224";"1"
"10225";"0"
"10231";"0"
"10233";"1"
"10247";"0"
"10253";"0"
"10255";"0"
"10260";"0"
"10262";"0"
"10266";"0"
"10268";"0"
"10273";"1"
"10276";"0"
"10279";"0"
"10282";"1"
"10283";"0"
"10293";"0"
"10297";"0"
"10303";"0"
"10304";"1"
"10310";"0"
"10311";"1"
"10321";"1"
"10322";"0"
"10326";"1"
"10331";"1"
"10332";"0"
"10333";"0"
"10337";"0"
"10340";"0"
"10351";"1"
"10353";"1"
"10355";"0"
"10361";"0"
"10363";"0"
"10366";"0"
"10368";"0"
"10371";"0"
"10373";"0"
"10379";"0"
"10382";"0"
"10386";"0"
"10387";"1"
"10390";"0"
"10391";"0"
"10399";"0"
"10400";"1"
"10401";"0"
"10404";"0"
"10407";"0"
"10409";"0"
"10416";"1"
"10421";"0"
"10425";"1"
"10427";"0"
"10430";"0"
"10431";"1"
"10437";"0"
"10447";"1"
"10451";"0"
"10455";"0"
"10460";"1"
"10465";"1"
"10469";"0"
"10472";"0"
"10475";"1"
"10477";"1"
"10483";"0"
"10484";"1"
"10485";"0"
"10486";"1"
"10492";"0"
"10507";"0"
"10509";"1"
"10512";"0"
"10516";"0"
"10519";"1"
"10521";"0"
"10530";"0"
"10540";"0"
"10553";"0"
"10559";"1"
"10568";"0"
"10570";"0"
"10572";"0"
"10582";"0"
"10594";"0"
"10596";"0"
"10607";"1"
"10609";"0"
"10619";"0"
"10620";"0"
"10626";"1"
"10628";"0"
"10632";"0"
"10641";"0"
"10646";"0"
"10648";"0"
"10655";"1"
"10656";"0"
"10657";"1"
"10661";"0"
"10676";"0"
"10680";"0"
"10693";"0"
"10696";"0"
"10697";"1"
"10702";"0"
"10704";"0"
"10707";"1"
"10711";"0"
"10715";"0"
"10717";"0"
"10725";"1"
"10728";"0"
"10731";"0"
"10732";"1"
"10733";"1"
"10741";"0"
"10754";"0"
"10756";"1"
"10758";"0"
"10762";"0"
"10766";"0"
"10768";"1"
"10769";"1"
"10771";"0"
"10777";"0"
"10778";"1"
"10781";"1"
"10785";"0"
"10794";"0"
"10795";"0"
"10797";"0"
"10798";"0"
"10805";"0"
"10814";"1"
"10817";"0"
"10823";"1"
"10824";"0"
"10825";"0"
"10826";"0"
"10827";"1"
"10828";"1"
"10831";"0"
"10834";"1"
"10838";"0"
"10841";"0"
"10844";"1"
"10845";"1"
"10851";"0"
"10857";"1"
"10860";"1"
"10862";"0"
"10865";"1"
"10867";"0"
"10870";"0"
"10876";"1"
"10879";"0"
"10889";"1"
"10891";"1"
"10893";"1"
"10894";"0"
"10904";"0"
"10909";"1"
"10914";"0"
"10915";"0"
"10917";"0"
"10934";"0"
"10936";"0"
"10945";"0"
"10948";"0"
"10954";"0"
"10958";"0"
"10960";"0"
"10961";"1"
"10962";"0"
"10964";"1"
"10969";"0"
"10970";"1"
"10971";"1"
"10972";"0"
"10975";"0"
"10979";"0"
"10980";"1"
"10995";"1"
"11001";"0"
"11005";"0"
"11007";"0"
"11009";"1"
"11015";"1"
"11019";"0"
"11029";"0"
"11030";"0"
"11033";"0"
"11035";"0"
"11053";"1"
"11055";"1"
"11057";"0"
"11058";"0"
"11061";"0"
"11063";"1"
"11070";"1"
"11078";"1"
"11085";"0"
"11086";"0"
"11091";"1"
"11096";"0"
"11098";"0"
"11104";"0"
"11108";"0"
"11111";"0"
"11112";"1"
"11115";"0"
"11120";"0"
"11129";"0"
"11130";"0"
"11134";"0"
"11137";"0"
"11138";"0"
"11139";"1"
"11140";"1"
"11143";"0"
"11156";"1"
"11166";"0"
"11170";"0"
"11171";"0"
"11176";"0"
"11182";"0"
"11184";"1"
"11187";"1"
"11189";"1"
"11191";"0"
"11196";"0"
"11198";"1"
"11210";"1"
"11211";"0"
"11216";"1"
"11218";"1"
"11224";"0"
"11233";"1"
"11241";"0"
"11243";"0"
"11247";"1"
"11255";"0"
"11257";"0"
"11260";"0"
"11263";"1"
"11266";"0"
"11284";"0"
"11287";"1"
"11289";"0"
"11290";"1"
"11291";"0"
"11296";"0"
"11298";"1"
"11302";"0"
"11303";"0"
"11305";"0"
"11309";"0"
"11310";"0"
"11315";"0"
"11317";"0"
"11318";"0"
"11319";"1"
"11329";"0"
"11331";"0"
"11332";"0"
"11333";"0"
"11336";"0"
"11341";"0"
"11342";"0"
"11343";"1"
"11346";"0"
"11348";"0"
"11353";"1"
"11357";"0"
"11363";"1"
"11379";"0"
"11382";"1"
"11387";"0"
"11388";"0"
"11393";"0"
"11394";"0"
"11407";"0"
"11413";"0"
"11419";"1"
"11424";"0"
"11426";"0"
"11428";"0"
"11430";"0"
"11433";"0"
"11438";"0"
"11439";"0"
"11441";"1"
"11458";"0"
"11461";"0"
"11462";"0"
"11478";"1"
"11482";"0"
"11485";"1"
"11495";"1"
"11511";"0"
"11515";"0"
"11533";"0"
"11534";"0"
"11543";"1"
"11552";"0"
"11554";"0"
"11559";"1"
"11560";"0"
"11562";"0"
"11565";"1"
"11567";"1"
"11569";"1"
"11571";"0"
"11575";"0"
"11576";"1"
"11597";"1"
"11599";"1"
"11603";"0"
"11604";"0"
"11607";"1"
"11609";"0"
"11612";"0"
"11613";"0"
"11614";"1"
"11618";"1"
"11619";"0"
"11628";"1"
"11635";"0"
"11636";"0"
"11641";"1"
"11642";"1"
"11645";"0"
"11647";"0"
"11662";"1"
"11666";"0"
"11667";"1"
"11668";"0"
"11670";"1"
"11676";"0"
"11698";"1"
"11702";"0"
"11706";"0"
"11712";"1"
"11716";"0"
"11717";"1"
"11719";"0"
"11724";"0"
"11732";"0"
"11735";"0"
"11741";"1"
"11745";"0"
"11753";"1"
"11756";"0"
"11758";"0"
"11762";"0"
"11783";"1"
"11786";"0"
"11789";"0"
"11793";"0"
"11798";"1"
"11799";"0"
"11809";"1"
"11811";"1"
"11813";"0"
"11815";"0"
"11817";"1"
"11818";"0"
"11820";"1"
"11821";"0"
"11822";"1"
"11827";"1"
"11828";"1"
"11830";"1"
"11833";"0"
"11839";"0"
"11841";"0"
"11842";"0"
"11843";"0"
"11846";"1"
"11849";"1"
"11850";"0"
"11852";"0"
"11854";"0"
"11855";"0"
"11856";"0"
"11858";"0"
"11870";"1"
"11874";"0"
"11876";"1"
"11878";"0"
"11884";"0"
"11885";"0"
"11886";"0"
"11887";"0"
"11888";"0"
"11889";"0"
"11896";"0"
"11900";"1"
"11902";"1"
"11903";"0"
"11912";"0"
"11915";"0"
"11921";"0"
"11925";"1"
"11928";"1"
"11937";"1"
"11939";"1"
"11943";"0"
"11945";"1"
"11953";"1"
"11954";"0"
"11967";"1"
"11971";"0"
"11972";"0"
"11974";"1"
"11981";"1"
"11985";"0"
"11994";"1"
"12001";"0"
"12004";"0"
"12008";"0"
"12010";"0"
"12013";"1"
"12015";"1"
"12019";"1"
"12037";"0"
"12041";"1"
"12043";"0"
"12044";"1"
"12056";"0"
"12058";"1"
"12069";"0"
"12070";"1"
"12072";"1"
"12073";"1"
"12083";"1"
"12084";"1"
"12088";"0"
"12090";"0"
"12092";"1"
"12099";"0"
"12102";"0"
"12115";"0"
"12126";"0"
"12127";"1"
"12132";"1"
"12136";"0"
"12139";"0"
"12141";"0"
"12142";"0"
"12149";"0"
"12151";"0"
"12152";"0"
"12154";"1"
"12156";"0"
"12157";"0"
"12163";"0"
"12165";"1"
"12167";"0"
"12170";"0"
"12178";"0"
"12185";"0"
"12187";"0"
"12188";"1"
"12198";"0"
"12200";"0"
"12202";"0"
"12207";"1"
"12210";"0"
"12211";"1"
"12219";"0"
"12221";"0"
"12222";"0"
"12223";"0"
"12226";"0"
"12229";"0"
"12232";"0"
"12234";"0"
"12235";"0"
"12237";"0"
"12240";"0"
"12242";"1"
"12243";"1"
"12246";"0"
"12252";"0"
"12258";"0"
"12266";"0"
"12268";"0"
"12272";"0"
"12277";"0"
"12291";"0"
"12292";"0"
"12293";"1"
"12294";"0"
"12295";"0"
"12299";"0"
"12300";"0"
"12305";"0"
"12308";"0"
"12313";"0"
"12315";"1"
"12321";"1"
"12322";"0"
"12323";"0"
"12327";"0"
"12328";"0"
"12329";"0"
"12337";"0"
"12338";"1"
"12339";"0"
"12343";"1"
"12348";"1"
"12366";"1"
"12367";"0"
"12373";"0"
"12388";"0"
"12389";"1"
"12393";"0"
"12407";"0"
"12409";"0"
"12410";"0"
"12412";"1"
"12413";"0"
"12415";"0"
"12416";"0"
"12418";"0"
"12421";"1"
"12434";"0"
"12443";"0"
"12444";"1"
"12447";"0"
"12452";"0"
"12453";"1"
"12457";"0"
"12464";"1"
"12467";"1"
"12474";"0"
"12476";"0"
"12482";"1"
"12483";"0"
"12495";"1"
"12502";"0"
"12503";"0"
"12507";"0"
"12510";"0"
"12512";"1"
"12517";"0"
"12519";"0"
"12521";"1"
"12523";"0"
"12529";"0"
"12534";"0"
"12536";"1"
"12537";"1"
"12542";"0"
"12543";"0"
"12544";"1"
"12554";"1"
"12558";"0"
"12565";"1"
"12567";"0"
"12570";"0"
"12571";"1"
"12574";"1"
"12579";"0"
"12582";"0"
"12583";"0"
"12591";"0"
"12607";"0"
"12608";"0"
"12611";"0"
"12614";"0"
"12617";"1"
"12620";"0"
"12623";"1"
"12627";"1"
"12629";"0"
"12632";"1"
"12633";"0"
"12634";"0"
"12635";"0"
"12636";"0"
"12639";"0"
"12646";"1"
"12647";"0"
"12649";"1"
"12660";"0"
"12664";"1"
"12669";"0"
"12683";"0"
"12686";"1"
"12690";"0"
"12691";"1"
"12697";"0"
"12700";"0"
"12701";"1"
"12708";"0"
"12714";"0"
"12719";"0"
"12724";"0"
"12726";"0"
"12728";"0"
"12729";"0"
"12734";"0"
"12741";"0"
"12743";"0"
"12758";"1"
"12764";"1"
"12782";"0"
"12786";"0"
"12790";"0"
"12796";"1"
"12797";"0"
"12811";"0"
"12812";"0"
"12813";"0"
"12819";"1"
"12835";"0"
"12838";"0"
"12845";"0"
"12876";"0"
"12881";"0"
"12884";"1"
"12889";"0"
"12900";"0"
"12901";"0"
"12912";"0"
"12917";"0"
"12918";"1"
"12928";"0"
"12936";"0"
"12940";"0"
"12948";"0"
"12958";"1"
"12960";"0"
"12976";"1"
"12979";"1"
"12987";"1"
"12989";"0"
"12990";"1"
"12992";"1"
"12997";"0"
"13000";"1"
"13003";"0"
"13011";"0"
"13013";"0"
"13017";"0"
"13018";"1"
"13019";"1"
"13020";"1"
"13021";"0"
"13024";"1"
"13030";"0"
"13032";"0"
"13033";"1"
"13037";"0"
"13050";"0"
"13055";"1"
"13057";"0"
"13069";"0"
"13079";"0"
"13081";"0"
"13082";"0"
"13083";"1"
"13084";"0"
"13086";"0"
"13089";"0"
"13090";"1"
"13092";"0"
"13095";"0"
"13107";"1"
"13109";"0"
"13113";"1"
"13114";"0"
"13116";"1"
"13119";"0"
"13123";"1"
"13126";"1"
"13128";"0"
"13133";"0"
"13150";"0"
"13158";"0"
"13160";"0"
"13162";"0"
"13165";"1"
"13168";"0"
"13169";"0"
"13170";"1"
"13191";"1"
"13195";"0"
"13197";"1"
"13204";"0"
"13212";"1"
"13213";"1"
"13215";"1"
"13223";"0"
"13226";"0"
"13231";"0"
"13233";"0"
"13236";"0"
"13237";"0"
"13238";"0"
"13243";"0"
"13246";"0"
"13252";"0"
"13254";"0"
"13258";"0"
"13259";"1"
"13266";"1"
"13267";"1"
"13268";"0"
"13273";"0"
"13276";"0"
"13281";"0"
"13284";"0"
"13287";"1"
"13288";"0"
"13290";"1"
"13291";"0"
"13293";"0"
"13294";"0"
"13299";"0"
"13305";"0"
"13312";"0"
"13316";"1"
"13317";"1"
"13323";"0"
"13327";"0"
"13338";"1"
"13340";"1"
"13345";"0"
"13354";"1"
"13356";"1"
"13364";"1"
"13365";"1"
"13370";"1"
"13378";"1"
"13379";"0"
"13380";"1"
"13381";"0"
"13389";"0"
"13393";"0"
"13396";"0"
"13399";"0"
"13402";"0"
"13403";"0"
"13405";"1"
"13413";"0"
"13414";"0"
"13417";"0"
"13423";"0"
"13427";"0"
"13430";"0"
"13432";"0"
"13445";"0"
"13467";"0"
"13470";"0"
"13477";"0"
"13479";"0"
"13481";"1"
"13484";"0"
"13485";"1"
"13486";"1"
"13496";"0"
"13507";"0"
"13509";"0"
"13512";"0"
"13514";"0"
"13516";"0"
"13518";"1"
"13521";"0"
"13523";"1"
"13525";"0"
"13527";"0"
"13529";"1"
"13538";"0"
"13544";"0"
"13552";"0"
"13553";"0"
"13559";"1"
"13560";"0"
"13561";"0"
"13565";"1"
"13568";"0"
"13570";"0"
"13573";"0"
"13578";"0"
"13580";"0"
"13582";"0"
"13583";"1"
"13584";"1"
"13586";"1"
"13590";"0"
"13595";"1"
"13600";"0"
"13603";"0"
"13604";"0"
"13608";"0"
"13614";"0"
"13621";"0"
"13622";"0"
"13626";"0"
"13627";"0"
"13629";"0"
"13635";"0"
"13636";"0"
"13638";"1"
"13644";"1"
"13645";"0"
"13647";"0"
"13650";"0"
"13658";"0"
"13659";"1"
"13665";"1"
"13666";"0"
"13670";"0"
"13676";"1"
"13677";"0"
"13680";"1"
"13681";"1"
"13682";"1"
"13684";"0"
"13686";"0"
"13691";"1"
"13699";"0"
"13701";"1"
"13703";"0"
"13705";"0"
"13711";"1"
"13715";"0"
"13722";"0"
"13725";"1"
"13726";"1"
"13728";"0"
"13729";"1"
"13738";"0"
"13741";"1"
"13747";"1"
"13754";"0"
"13755";"1"
"13759";"0"
"13760";"0"
"13765";"1"
"13779";"1"
"13786";"0"
"13790";"0"
"13792";"0"
"13797";"0"
"13801";"1"
"13803";"0"
"13804";"0"
"13805";"0"
"13811";"0"
"13818";"1"
"13820";"0"
"13822";"0"
"13827";"0"
"13828";"0"
"13830";"0"
"13831";"0"
"13836";"0"
"13840";"1"
"13842";"0"
"13845";"0"
"13846";"1"
"13847";"0"
"13850";"0"
"13851";"0"
"13858";"0"
"13866";"0"
"13870";"1"
"13874";"0"
"13875";"0"
"13887";"0"
"13888";"0"
"13889";"0"
"13896";"0"
"13905";"1"
"13906";"0"
"13920";"0"
"13922";"0"
"13924";"0"
"13929";"0"
"13932";"0"
"13940";"0"
"13943";"0"
"13945";"1"
"13948";"1"
"13949";"0"
"13951";"0"
"13958";"0"
"13963";"1"
"13967";"0"
"13973";"0"
"13977";"0"
"13980";"1"
"13984";"0"
"13987";"0"
"13991";"1"
"13998";"1"
"13999";"0"
"14005";"1"
"14009";"0"
"14012";"0"
"14016";"0"
"14030";"0"
"14031";"0"
"14032";"1"
"14035";"1"
"14037";"0"
"14039";"1"
"14040";"0"
"14045";"1"
"14051";"0"
"14053";"0"
"14054";"1"
"14056";"1"
"14058";"0"
"14061";"1"
"14066";"0"
"14072";"0"
"14082";"0"
"14084";"1"
"14085";"0"
"14086";"0"
"14099";"0"
"14104";"0"
"14105";"0"
"14107";"0"
"14110";"0"
"14112";"0"
"14121";"0"
"14125";"0"
"14130";"1"
"14143";"0"
"14148";"1"
"14159";"1"
"14166";"0"
"14167";"1"
"14171";"0"
"14173";"0"
"14174";"0"
"14175";"0"
"14176";"0"
"14182";"0"
"14192";"1"
"14196";"0"
"14203";"0"
"14205";"0"
"14206";"0"
"14207";"0"
"14218";"1"
"14221";"0"
"14224";"0"
"14235";"0"
"14237";"0"
"14240";"0"
"14242";"0"
"14250";"1"
"14251";"0"
"14264";"0"
"14270";"1"
"14274";"1"
"14275";"0"
"14284";"0"
"14285";"1"
"14295";"0"
"14325";"0"
"14332";"0"
"14335";"0"
"14337";"0"
"14347";"1"
"14348";"0"
"14350";"1"
"14355";"0"
"14358";"1"
"14364";"0"
"14366";"0"
"14374";"0"
"14376";"0"
"14379";"1"
"14381";"0"
"14383";"0"
"14384";"1"
"14386";"1"
"14404";"0"
"14405";"0"
"14409";"0"
"14410";"0"
"14413";"0"
"14419";"1"
"14423";"0"
"14426";"0"
"14428";"1"
"14433";"1"
"14434";"0"
"14456";"1"
"14460";"0"
"14474";"0"
"14477";"0"
"14484";"0"
"14490";"0"
"14491";"0"
"14494";"1"
"14497";"0"
"14503";"0"
"14518";"0"
"14520";"1"
"14529";"0"
"14532";"1"
"14539";"1"
"14546";"0"
"14547";"0"
"14549";"1"
"14550";"0"
"14570";"0"
"14572";"0"
"14574";"0"
"14579";"0"
"14586";"1"
"14594";"1"
"14601";"1"
"14603";"1"
"14608";"0"
"14611";"0"
"14614";"0"
"14615";"1"
"14619";"0"
"14627";"0"
"14629";"0"
"14635";"1"
"14644";"1"
"14651";"1"
"14656";"0"
"14660";"1"
"14663";"0"
"14671";"0"
"14685";"0"
"14686";"0"
"14687";"0"
"14689";"0"
"14692";"1"
"14693";"0"
"14703";"1"
"14704";"1"
"14705";"0"
"14709";"0"
"14712";"0"
"14714";"0"
"14715";"0"
"14716";"0"
"14719";"0"
"14725";"1"
"14727";"0"
"14733";"1"
"14735";"0"
"14737";"0"
"14740";"0"
"14744";"1"
"14745";"1"
"14748";"0"
"14766";"1"
"14771";"0"
"14772";"0"
"14774";"0"
"14775";"0"
"14777";"1"
"14778";"0"
"14785";"0"
"14788";"0"
"14792";"1"
"14793";"0"
"14796";"0"
"14808";"0"
"14809";"1"
"14818";"0"
"14825";"0"
"14826";"0"
"14829";"1"
"14831";"0"
"14832";"1"
"14833";"0"
"14835";"0"
"14839";"0"
"14840";"1"
"14842";"0"
"14843";"1"
"14849";"0"
"14850";"0"
"14851";"0"
"14860";"0"
"14862";"1"
"14863";"1"
"14871";"0"
"14879";"0"
"14883";"0"
"14885";"0"
"14888";"0"
"14890";"0"
"14899";"1"
"14901";"1"
"14902";"1"
"14903";"0"
"14904";"0"
"14907";"0"
"14914";"0"
"14919";"1"
"14925";"1"
"14926";"0"
"14929";"0"
"14933";"0"
"14936";"1"
"14940";"1"
"14941";"0"
"14942";"0"
"14943";"1"
"14945";"1"
"14947";"0"
"14952";"0"
"14953";"1"
"14957";"0"
"14964";"0"
"14966";"0"
"14971";"0"
"14974";"1"
"14977";"0"
"14982";"0"
"14985";"1"
"14987";"1"
"14992";"0"
"14994";"0"
"14995";"0"
"15001";"1"
"15005";"0"
"15008";"0"
"15011";"1"
"15021";"0"
"15024";"0"
"15039";"0"
"15040";"1"
"15043";"0"
"15045";"0"
"15046";"0"
"15047";"0"
"15052";"0"
"15053";"1"
"15062";"0"
"15069";"0"
"15074";"1"
"15086";"0"
"15087";"0"
"15093";"1"
"15095";"1"
"15100";"0"
"15103";"0"
"15109";"1"
"15125";"0"
"15126";"1"
"15127";"0"
"15129";"1"
"15136";"1"
"15140";"1"
"15146";"1"
"15149";"1"
"15153";"0"
"15155";"0"
"15158";"0"
"15159";"0"
"15162";"0"
"15163";"0"
"15166";"0"
"15174";"0"
"15178";"1"
"15194";"0"
"15195";"0"
"15203";"0"
"15205";"0"
"15215";"0"
"15216";"0"
"15217";"1"
"15226";"0"
"15232";"0"
"15250";"0"
"15251";"1"
"15255";"1"
"15261";"1"
"15264";"0"
"15268";"0"
"15294";"1"
"15303";"0"
"15322";"0"
"15327";"1"
"15328";"0"
"15332";"0"
"15348";"1"
"15357";"0"
"15364";"0"
"15368";"0"
"15369";"1"
"15386";"0"
"15390";"1"
"15392";"0"
"15396";"0"
"15397";"0"
"15400";"0"
"15401";"1"
"15407";"0"
"15413";"1"
"15425";"0"
"15431";"0"
"15435";"1"
"15436";"0"
"15437";"0"
"15443";"0"
"15444";"1"
"15451";"0"
"15452";"0"
"15459";"1"
"15460";"0"
"15470";"0"
"15474";"0"
"15478";"1"
"15481";"0"
"15486";"1"
"15488";"1"
"15489";"0"
"15498";"1"
"15500";"1"
"15501";"0"
"15502";"1"
"15507";"0"
"15511";"0"
"15513";"1"
"15527";"0"
"15528";"0"
"15529";"0"
"15536";"1"
"15540";"0"
"15555";"1"
"15557";"0"
"15559";"0"
"15566";"0"
"15571";"0"
"15573";"0"
"15576";"0"
"15577";"1"
"15586";"1"
"15590";"1"
"15591";"0"
"15592";"0"
"15598";"1"
"15599";"0"
"15600";"0"
"15605";"1"
"15606";"1"
"15610";"0"
"15613";"0"
"15615";"0"
"15620";"1"
"15623";"0"
"15625";"0"
"15626";"0"
"15628";"0"
"15633";"0"
"15634";"1"
"15636";"0"
"15638";"1"
"15659";"1"
"15660";"0"
"15664";"0"
"15667";"0"
"15673";"0"
"15675";"0"
"15683";"0"
"15685";"0"
"15691";"0"
"15693";"0"
"15698";"1"
"15699";"0"
"15703";"0"
"15706";"0"
"15707";"0"
"15710";"0"
"15713";"1"
"15714";"0"
"15715";"0"
"15717";"0"
"15725";"0"
"15727";"0"
"15729";"0"
"15735";"0"
"15737";"0"
"15741";"0"
"15744";"0"
"15750";"0"
"15754";"0"
"15763";"0"
"15764";"1"
"15766";"0"
"15768";"0"
"15772";"0"
"15778";"0"
"15790";"0"
"15798";"0"
"15805";"0"
"15807";"0"
"15810";"0"
"15815";"0"
"15825";"0"
"15833";"0"
"15837";"0"
"15845";"0"
"15850";"0"
"15852";"0"
"15859";"0"
"15876";"0"
"15885";"1"
"15888";"0"
"15891";"0"
"15893";"0"
"15896";"0"
"15899";"0"
"15902";"0"
"15903";"1"
"15909";"0"
"15911";"1"
"15913";"1"
"15917";"1"
"15920";"0"
"15925";"1"
"15930";"1"
"15934";"1"
"15935";"0"
"15946";"0"
"15955";"1"
"15957";"0"
"15962";"1"
"15964";"0"
"15965";"0"
"15973";"0"
"15977";"0"
"15978";"0"
"15980";"0"
"15984";"0"
"15985";"0"
"15988";"1"
"15990";"1"
"15995";"0"
"15999";"1"
"16005";"0"
"16006";"0"
"16009";"1"
"16011";"1"
"16015";"0"
"16025";"0"
"16027";"0"
"16034";"0"
"16039";"0"
"16041";"0"
"16043";"0"
"16056";"0"
"16057";"0"
"16071";"0"
"16073";"0"
"16074";"0"
"16077";"0"
"16082";"1"
"16083";"0"
"16085";"1"
"16088";"1"
"16091";"1"
"16094";"1"
"16096";"0"
"16098";"0"
"16100";"0"
"16103";"0"
"16106";"0"
"16109";"1"
"16130";"1"
"16132";"1"
"16134";"0"
"16153";"0"
"16154";"0"
"16155";"0"
"16158";"0"
"16182";"0"
"16191";"1"
"16195";"1"
"16196";"0"
"16197";"1"
"16198";"0"
"16199";"0"
"16208";"0"
"16209";"0"
"16212";"0"
"16215";"1"
"16216";"0"
"16220";"1"
"16222";"0"
